variable	scope	sensitive	in_env_example	source_count	sources
TRADE_ENGINE_MAX_ACTIVE	application-runtime	no	no	1	lib/trade-engine.ts
TRADE_ENGINE_STATUS_CACHE_MS	application-runtime	no	no	1	app/api/trade-engine/status/route.ts
UPSTASH_REDIS_REST_TOKEN	application-runtime	yes	yes	8	.env.example,__tests__/unit/main-live-trade-readiness.test.ts,app/api/settings/database-status/route.ts,lib/real-trade-gates.ts,lib/redis-db.ts,lib/startup-validation.ts,scripts/kilo-deploy-preflight.mjs,scripts/kilo-deploy.mjs
UPSTASH_REDIS_REST_URL	application-runtime	no	yes	10	.env.example,__tests__/unit/main-live-trade-readiness.test.ts,__tests__/unit/redis-secondary-indexes.test.ts,app/api/settings/database-status/route.ts,components/settings/install-manager.tsx,lib/real-trade-gates.ts,lib/redis-db.ts,lib/startup-validation.ts,scripts/kilo-deploy-preflight.mjs,scripts/kilo-deploy.mjs
URL	application-runtime	no	no	1	lib/deployment-runtime.ts
V0_DEV_SYMBOL_COUNT	application-runtime	no	yes	3	.env.example,lib/redis-db.ts,lib/redis-migrations.ts
V0_REDIS_SNAPSHOT_PATH	application-runtime	no	yes	5	.env.example,__tests__/unit/inline-local-redis.test.ts,lib/production-readiness.ts,lib/real-trade-gates.ts,lib/redis-db.ts
VAR_NAME	test-or-operator-tool	no	no	1	DEVELOPMENT_GUIDE.md
VERCEL	platform-provided	no	no	16	.kilocode/rules/memory-bank/context.md,__tests__/unit/live-trade-block-clearance.test.ts,__tests__/unit/requested-regressions.test.ts,app/api/settings/connections/[id]/enable/route.ts,app/api/settings/connections/[id]/live-trade/route.ts,app/api/settings/connections/[id]/preset-toggle/route.ts,app/api/settings/connections/[id]/toggle-dashboard/route.ts,app/api/trade-engine/quick-start/route.ts,lib/connections-file-storage.ts,lib/deployment-runtime.ts,lib/file-storage.ts,lib/pre-startup.ts,lib/redis-db.ts,lib/redis-persistence.ts,lib/settings-storage.ts,scripts/inject-bingx-creds.js
VERCEL_ENV	platform-provided	no	no	4	app/api/trade-engine/quick-start/route.ts,lib/cron-auth.ts,lib/deployment-runtime.ts,lib/redis-db.ts
VERCEL_GIT_COMMIT_SHA	platform-provided	no	no	1	lib/redis-db.ts
VERCEL_PROJECT_PRODUCTION_URL	platform-provided	no	no	3	lib/deployment-runtime.ts,next.config.mjs,scripts/production-deploy-init.mjs
VERCEL_URL	platform-provided	no	no	3	app/api/settings/connections/route.ts,lib/deployment-runtime.ts,scripts/verify-deployment-contract.mjs
VOLATILE_STATE_OWNER_FRESH_MS	application-runtime	no	no	1	lib/redis-db.ts
VOLATILE_STATE_STALE_MS	application-runtime	no	no	1	lib/redis-db.ts
WORKERS_CI	application-runtime	no	no	1	lib/deployment-runtime.ts
