Warning: truncated output (original token count: 35462)
Total output lines: 1344

sha256	bytes	source
15dd9deb1929d608a6529ed4cc01fb8117812139b7ac5f47a164765dcb3ccf46	2770	__tests__/unit/system-inject-credentials.test.ts
d2caaf882343f24f6239fdbe7cad6b323e3022153c541741ec7144e5fa631957	1997	__tests__/unit/system-monitoring-route.test.ts
b3de142d8d2ad2965b4985243f7a8adfc82da6be4693e40d5686db97ecd1232b	4551	__tests__/unit/technical-indicators.test.ts
7c76e889ba6a2ce6925312277430a0a26ed751638f8b6259edef9f081c182935	3502	__tests__/unit/trade-engine-auto-start-refresh-queue.test.ts
d19f0af09ad81b267799511f673eb2bfe6d38152c6055217a18fb69d6eebe84c	3098	__tests__/unit/trade-engine-start-all-accounting.test.ts
c2e3939c137e4bd9c99a5ff411739a3d76f3b356d6265ec9040548594cd92771	6574	__tests__/unit/trade-engine-start-lock.test.ts
3ac2235f9c764275f02685fe62c1dcbd90caee9148d665b6ce1c0c178948e4c5	21456	__tests__/unit/trade-history-stability.test.ts
403240d4a21f68b803ae83a78f5682a396300a33d97eb753e71fcbed6481ab6e	5517	__tests__/unit/trailing-dca-strategy.test.ts
5856cf405af00a3b40860de7a811db17f523f064fd07bd38661be447607c83db	3664	__tests__/unit/trend-indication.test.ts
35b85860a1863fba5a9dd51f87b5a48721110cb47ed6830a471ef392c2b2222c	4876	__tests__/unit/trend-wiring.test.ts
914ce676ea5663f15a6d76e25aacf43a41326bda560daa229a4d343b222c8b48	8678	__tests__/unit/volume-calculator-variants.test.ts
d646e9de4552a5c1bdff508ee0fa88902cdef7689fc40d4f4790de3998ed98c7	10074	__tests__/unit/volume-identity-systemwide.test.ts
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/active-exchange/layout.tsx
cce64b83bccf4255e03e5410b09ff53a977439bd417785ae6b8b84ec9ceaccbf	5750	app/active-exchange/page.tsx
ec7d93090058ddd4ba147f3d090450eda79d81cc881e5db65d2eaa74daa692e3	3786	app/additional/chat-history/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/additional/layout.tsx
e9b1ca4b28720aebd20fb535131cd8b44fa46033b49aff4652addfebdc26a93b	2655	app/additional/page.tsx
713c605aaa0e0cd6c065d937f29069d29b58c9d3039d7beeb325eee66fc29178	21342	app/additional/volume-corrections/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/admin/check-tables/layout.tsx
f705a25479fbf1b0b639bb86a86d6ce3e78482475213db8000a6ec4c9b28d13e	1163	app/admin/check-tables/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/admin/migrate/layout.tsx
2a03cd6c5e5c180696564dfd832ecbb4b52f2222120180a4ee1b3e032ec01df3	5104	app/admin/migrate/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/alerts/layout.tsx
bc9968cc062c8e2136b957a25a0a25815f94621d839915a1236215665b1ec4d7	24574	app/alerts/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/analysis/layout.tsx
ee7b39bfd259b2d72a2fd10e7aa55a68848d91a438aaaf6931efc0f253356c84	12556	app/analysis/page.tsx
717c2f845a4ded2c6aa75484f08db657ef00cf6bf4e975ce9669b309a5deea47	1281	app/api/additional/chat-history/route.ts
02b3f72d124f54f928f55915adb2149f17dfc0718334edab8bf4553d5b28a7ad	572	app/api/additional/chat-history/stats/route.ts
ad68443f0147ba6581df675389a121522c2a01f89f0462c45520d648fa1741b4	1026	app/api/admin/check-tables/route.ts
b608e019914e7dc0fc701833e88e04d219ee4d7a3621629be651acbdcb9c2678	16636	app/api/admin/clear-progressions/route.ts
de75ad5e844382741276d94e5097cb50cb4434df30865edacf04826bc4c5cecf	3814	app/api/admin/enable-live-trading/route.ts
501603a2af3e99ff600710218d7dd12c5abb0d6d6eaad5cbad58b55801969d24	10656	app/api/admin/end-test-progress/route.ts
5a7976180f581e3078ce29a112a5e6a73320d61091993fb5836d7808e69e8e58	2071	app/api/admin/force-reinit/route.ts
49364add1f7b4582d24fb18a3cb2d95a768b578119b067758d1c990283bbde25	1233	app/api/admin/init-database-direct/route.ts
b51f4abc451c8b2477ee9da3180d11f89d9bcd4caa78ae653be8c14e14b8db6d	1531	app/api/admin/live-order-smoke/route.ts
50dbfc41a294efa6045a756e741e026ec5862e9c8e2167f220604d48144c31f3	1563	app/api/admin/migrations/status/route.ts
34955e4fa06535bb9197cfab160f03fe56b0018caa7e63c3ff0bb910ae3a5b61	1621	app/api/admin/reinit-db/route.ts
d2ee2d015bc31c83519c2cc13ea8e05d3447d3b43fb504ac9ca30bb8c17655dd	2146	app/api/admin/reset-and-init/route.ts
c70d7913e0f8835330ba3855c6b8ee112589cbc66982230c0f9405e971221c70	1331	app/api/admin/run-migrations/route.ts
aa5d255c57318b2fd76c3d56b700464183737f51d283025b0cb623842366d2af	2032	app/api/alerts/route.ts
8e3933ecf5245f1ca698f8d76e05b2f92416d66e30bd89ca18f6dc05fbca3eff	1041	app/api/audit-logs/route.ts
9cd6b1e3dc4f78db8e807795869680cd5cc4dbd46f0fa5b494f99a2976b96ad8	2121	app/api/auth/login/route.ts
844ecf79b6ade049bfce78bdc86e9baedc9326d16127220015898f406019d557	500	app/api/auth/logout/route.ts
9901c68982a3af2fe4e0067bf9429fe9ce23a3ed81d1d1c7d1ba1fab3bc4e658	613	app/api/auth/me/route.ts
e43ea3e98b1b1324f3d658cc9b92f5f487b9dadb033c6ee0e3c575cf50d50bcc	2323	app/api/auth/register/route.ts
49d021a2531b7f0061ed4496a2f99bd105a373b9eac5147c001961ff3a3228b0	14393	app/api/auto-optimal/calculate/route.ts
75adb41b66b33d8d855b6527fa6f51e6c92ece7f291d206393d5a306d72f7e21	805	app/api/backtest-results/[id]/route.ts
eac237d3f08d6a739bcb2afa961881070755a28ae8357257ce586dd565d7910b	1486	app/api/backtest-results/route.ts
af038afbd98ece2c805b4971ce0844970e20deb136ea3a052ea0735368b56b27	2134	app/api/backup/auto/route.ts
337a8233e76262a34f17d8b473eea5efd8d057713eb564d8bb4629b8f5d21780	1552	app/api/broadcast/health/route.ts
9df20f783100618920ed1fb0e0f0541fc3e1ddffed1f38926cd998fb9ee21d9b	1086	app/api/broadcast/stats/route.ts
ae854772c480d46550bf37dbb6eb191c21f7391be01834d68d016a867e71cddc	7696	app/api/connections/[id]/engine-states/route.ts
0cfcf5ffa945c83e3bad6f7d3d297ad95f9ca3879ff7ba99bac6b0c048f5eb47	804	app/api/connections/counts/route.ts
6b261cd5db9242f576c1a9d419d0a0ebfad2bd3f4d8ac92690731a2116e8e98b	12691	app/api/connections/progression/[id]/logs/route.ts
18cd7dcc760c54697d8da7cb26dcfb5f5317f81d4bf4c88dca0010b4e572b347	35158	app/api/connections/progression/[id]/route.ts
8a31cd0a857f6ae35431c2d4dc774e3b02014df74c7f4fa3fc43beea4f742db6	229485	app/api/connections/progression/[id]/stats/route.ts
a320ec705a9649483f10c8e7b4b636e6483c822cf3a1006bab6a3e0c3960dba1	654	app/api/connections/progression/[id]/tracking/indications/route.ts
0249eb62e7bd0484c2f5fa78ed5b2ce3b418d494e7f33cc020ca976d1467ece1	648	app/api/connections/progression/[id]/tracking/strategies/route.ts
152f5afc2d6c1979aa22b3a51f8f0d3d87beb64d6b6402333060231f98bc03ae	1359	app/api/connections/route.ts
d4e88de7a3dc2dc40090c55ec9ba6df0855521b3b3be829a33bc8c4cfac381ee	1917	app/api/connections/status/[id]/route.ts
58618449f6fc9f924d00a3066ed91ba3b4273bdfbb29fc835d0258024fb29194	5190	app/api/connections/status/route.ts
9355d1b172fde033489fa277b2c1e45d19cea90198a8bfb5c23b1a4aa2550bf8	3049	app/api/connections/validation/[id]/route.ts
fda8f503669722fe14db907b7e129becd661a8c6fd0915119e8cca3f96ecb970	4856	app/api/cron/direct-trade-continuity/route.ts
bbd045cd576c181402a72452d43217cdc26a4961735a843126d6b202f10e1866	36138	app/api/cron/generate-indications/route.ts
ffc777a82de5b97c8419f98a5915c137d2ae3e6f574ee773ac65c5d97c3b4143	1693	app/api/cron/schedule-indications/route.ts
e4bf12671fe6204a007bff8497c4d5d22b9feadc62e856e0e01972306dcaab62	6341	app/api/cron/server-continuity/route.ts
36228be3e813c9e4a79c4b7ae432d979c78980f643e347e3a6b6c916439881ae	11217	app/api/cron/sync-live-positions/route.ts
befb83baa768734bff373ef14cf3e94f89c50b7b28365060b71adb868dfdbd14	11903	app/api/data/indications/route.ts
80b6dd7f1aa07db9603f0c49efa87469de71cd7aa8cd6fc26a1f7b363cf22de5	3227	app/api/data/positions/[id]/route.ts
03dd6b6757349283bdd98f3f0d4f4eaa7fe21e0a240f5b961dce2ef0cbbd8022	10352	app/api/data/positions/route.ts
cf0ccce1307f696bea11945fb43f14785e653064587eca122075f5a924fd7a78	5877	app/api/data/presets/route.ts
416f7d8edf89ca4663a174d8d9c0c8b121f5e57749290f4095f5d742f59efb77	10373	app/api/data/strategies/route.ts
7a7bfb33e760253bae11fc5a442122df13341f432c32452666b34e9903cdc550	785	app/api/database/change-type/route.ts
09d7b833ae3942d02715cfbf9b58ac2d33d5822289e40c02ad08d10bd43790e4	2278	app/api/database/cleanup-historical/route.ts
486a3a421ab90fadc0107670204b983a3d2e5edcd0e4cc54111a2078e999a706	808	app/api/database/reorganize/route.ts
209065fbf25b4beec3695cc6eaa28ad816c2006a692a1846ad688098695703e6	449	app/api/database/type/route.ts
a946f5f87eec4c7ae436bd80b8f640d99791be48ed9f3ee01ee1ff5f583111ae	3658	app/api/debug/progression-dump/route.ts
7a65f70cad88a42c69f2fd9299883bfad4359cd923fa655227afffcdd7721df8	3876	app/api/debug/redis-state/route.ts
e04777be0882a0eb4f2a3df4b8731526e1acc4072240085c46d78cbf0f006b6a	2450	app/api/debug/route.ts
168965453e3125d14e426248a784bb25b35b6081b690f27d60b9dce06d415c4d	3644	app/api/debug/system-verification/route.ts
04f2ad26964e94e3728b307305854f87d0d35cc8eafe18a394933b47ea95f8ff	1238	app/api/engine-logs/route.ts
79cfa62c95eabd353ba8f616da3cb848187370a85eb283b0a6c9a6c0157af5e6	1492	app/api/engine-metrics/route.ts
7d7e6c74e0e697dd4b8a379c7e63dd42e134e4e1d2c281249bee011206b0f206	1071	app/api/engine-progress/route.ts
1a0ad1f952ea0213b8505d0bb3ad7f53dea0953cfd073952dcf1db4bac396cb3	1747	app/api/engine-symbols/route.ts
046c2f7f4ca161d64384a3c015248f8662cc6a074f3014769e932f5612e9e917	2472	app/api/engine/intervals/route.ts
ea563188d18e62abd9d85f42fd2cd87fe07354af56e07f33ade204ebaf6f4695	6258	app/api/engine/reconnect/route.ts
14ec2305fd73a597b4f4ef8cadcaeadef978d864c2f53a56905f45801b1c868c	3371	app/api/engine/startup/route.ts
47f06ac5bafdcb89e8dff9a18e32346b5d7c6a1d8ae372d52f298adb48326292	5635	app/api/engine/strategies/route.ts
83682b727b122446c408eaf4b172ebf59ffa98ae7ba7e4dd4e333444ed909c8e	6597	app/api/engine/system-status/route.ts
eab9d2752a9136c46ab2e4c03f38db5b48b3e1f95df8e5eec1555226da7fe969	895	app/api/engine/verify/route.ts
628b3fb625a001f58ad5aaac8824047fe0f3b556628769cd174ee8fb6e8a356a	1039	app/api/exchange-positions/coordination-logs/route.ts
a9a518f1af03627f124696c83ee77052226eead13bc91a74b8028450c34d7d15	2952	app/api/exchange-positions/route.ts
ac2777a3768537acca63d7978a36393561fc0f8022b9975e0112a8d4f1e460a1	1109	app/api/exchange-positions/statistics/route.ts
7d3d7136e43fd75ea907f2ae4e5e5b89ced8cdf80b5f4be5a8e23fa085d91d03	4440	app/api/exchange-positions/symbols-stats/route.ts
cdd9a4ac26835dcdc18b435b7a4047bf302eb341208eb273aac186c9cd569417	1943	app/api/exchange/[exchange]/top-symbols/route.ts
167992b44258e221c860ebd089b2e232c384e7f17351e43d36b5a2b4d9d7375b	12656	app/api/exchange/live-summary/route.ts
a0763fdc9cf62c7f8f7771dfe9db673c098d70a22a948bcdf032061d01a0c3e6	2290	app/api/exchanges/retention/route.ts
432159f512d3c5b97eff6987a19a739c984a39fd1d02b832c1948b5058056a24	968	app/api/exchanges/route.ts
fd914a9c7e8e40d5994df0f00adfd5c26c32ce2a0cc3eea312f306f82ab9a4a4	1127	app/api/health/database/route.ts
64e4f8f9159e95e9e3baa12ce3efd9d7f6f7c972de177c63007b1493ce93228d	614	app/api/health/liveness/route.ts
c303e0ef009d93cf6ab6a05a71a00ad8975902a23d6c5204c9424ac4761050e8	1777	app/api/health/readiness/route.ts
32fc6b05f244d7840cbf49e39bd3579e7098c6f7615a251b6f9ff9ffec318af7	5065	app/api/health/route.ts
b1e6bb1f87f06bbb1de0a3919d6becbc61a0073d6de34eba37371a01252e97f8	1172	app/api/health/startup-complete/route.ts
2ea113008e8fc099bab259dca4bfab8c377ec198af4a05992622fb1b6fc114ba	1774	app/api/indications/config-counts/route.ts
0b4cb550b823bde52a62f78ab695b9be4679b30cc4ffaba055e047bad9fa4787	3563	app/api/indications/signals/status/route.ts
5db9a7c52c96271c505b5ef82c426fa10d3bc19a8c340f1ee96540000dfe2596	1796	app/api/init/route.ts
67da1834bcd3c551bb869d66d5b327a4f593cffd4711c154114cbeb4d5f0ccc6	1716	app/api/install/backup/create/route.ts
52bb1f3f97d44723c6c9e24d926e6b02855fe514978b56ee458f5de22c211332	871	app/api/install/backup/delete/route.ts
22d313eb24ad1edc0e843a57be4340c22f219f6325aa966636c3bba7d8580c77	940	app/api/install/backup/download/route.ts
2c8c1eacd5baffd68c60a6e245d7b9ea4019b62dd7aee3d467fc6b064ddb8604	822	app/api/install/backup/list/route.ts
4c9e21bd24d81d3a7055bd80ca1d4b42da270d8b2044ea76c90a36d5ad7fd64b	936	app/api/install/backup/restore/route.ts
b9ff7fdb0256df7c0908417fa52797b72d79e05e2ac9c258f1330a56d5f39902	1654	app/api/install/configure/route.ts
d9d81c905f1805d71e65492599f25581faf4c02d1986fba3f6153131471704f4	5332	app/api/install/database/flush/route.ts
293760bc7d8417100e84bf68904632ced103d6b71a20151d0d41e4fbc82cbf38	959	app/api/install/database/init/route.ts
e3917fd75497958e00f700bf84f4451d81cd97255db2d3b4df4b495291a24fe7	7542	app/api/install/database/migrate/route.ts
d63cb5e7acf0799f6fc1415fd95fa46b8ee126134cf13b67e01f5447290abe62	1932	app/api/install/database/migrations-info/route.ts
0994871702300e889cb478a84f474daa06c3af23d43756dc929b2c046b7b424b	2049	app/api/install/database/reset/route.ts
81d47ff4c532ce58059c2ae6b3c724a7d8a2d1063c55e75e8f66b33c46d9ef7d	2140	app/api/install/database/status/route.ts
d71cf411094292f7b7b3fa86bcc7e7a0d6ff8469f307fb24ede090f754f33f6e	1042	app/api/install/dependencies/route.ts
9469de87b3a9cf4959ba6b2153d17e61b8ec063290143855cf9c7a28b08c91cc	1320	app/api/install/diagnostics/route.ts
009818589737c508f733cec6ed0e96dddf26dad9bf31bda822755d58a1fa85d3	1414	app/api/install/download-deployment/route.ts
b13dd3532e315dab55536c6c6e05eb4bc993c8ec2ffdafb8225185f85eedeb56	1721	app/api/install/export/route.ts
808ccebbd38c427f7fa5ca807a80efe946fb1e6e243e2acc9e07fbd72605bb49	2316	app/api/install/import/route.ts
934bf488f673b398a93d5fbe14a711198b4ae2447f93a8b13705153b384c1cac	1262	app/api/install/initialize/route.ts
a7c9d72fa4cdbbd9b49ae254bd878c2b6881c3edf443b3d826ab458cd6926ed9	22093	app/api/install/remote/route.ts
675dd10674ea5c94744dd154d7914088200de8a5177748bd567ba8be52d3d289	1612	app/api/install/status/route.ts
a4029a32409799675e4ab8591c4dd565258cd1ed36050c1d02808e40ecb90a55	971	app/api/install/system-info/route.ts
e8311d5e0a71f5b6049b1888b37713043af128e4354616dc58d547ce4eca0a83	1559	app/api/install/test-connection/route.ts
f6c29717a8bf72ef9f8c54f40fdc599a7e08c1d1032727ce93b48a02d083b271	459	app/api/internal/kilo-db-bootstrap/route.ts
138ba27553c04a3384e657426ac760ea2f8fc5874b04ec8a726b211b5021b976	1496	app/api/logistics/queue/route.ts
0bcff0320798b122affa06b2b5a192459de6c189e246a5ff7ffb6d9ad932e5e2	3044	app/api/logs/route.ts
63f5a6dc684bc7a3e3c1cb5ae1013f85467b71c0d9b348496782794d77656c17	3809	app/api/main/indications-stats/route.ts
cf76167d3c2e3bc59c8704e69ef704857a75d43f901ea4562e3a887718eea22a	3335	app/api/main/strategies-evaluation/route.ts
7589f088e051d61291b6cba04ce37a6b3355b3cc9e7908fe355c4c92da124022	817	app/api/main/system-stats-v2/route.ts
2b7ffadcbad0836b8b5e434070740c12a8e893e056ea23b17bd162fccb74cede	12766	app/api/main/system-stats-v3/route.ts
d484061d1bb6690ed8d7110abd90520176992d2cea6f0c641e41cf84f9fe1be0	12004	app/api/market-data/route.ts
223be3cf2caae4637c8e2e4c9e5b970a05ad321f5b14dcd03ec947687958eb4c	1283	app/api/market/prices/route.ts
eb76c59a53c8f9d7891a7540e7b192cf1082ef63cea1a4ad617c7143a3d5f0d9	808	app/api/metrics/json/route.ts
1cfd26b3ebcf7bd8b3120b5d6eeb958e594a3b95b95aaa1fd85b788151ecfad2	1864	app/api/metrics/processing/route.ts
f53c09139ec629f6983c845ce5639e5ff39044f562eacd5771ff2fd490d3f903	1064	app/api/metrics/route.ts
16fd2d9dcff69da4694e9c20ed3422a073006655eb94a31b6f8b6e79518c56b8	4526	app/api/monitoring/alerts/route.ts
8c06013764ba2a499af3890c6dc0c4bc3f80f4909472bcf0d5f7f54a54dcd78b	8164	app/api/monitoring/comprehensive/route.ts
fc0f08a86aff441d193fa36ef073a868d68066b608a950624860fd3f6b52d045	2876	app/api/monitoring/errors/route.ts
bc1e1b8a8661ef0cf1334c07d6960e2a0c9cb3c80d2ca1313623f5e1b8c0fdf9	2612	app/api/monitoring/export/route.ts
8b334202e583a0ba93571b92d87886f808ad03820872f51d05dd7f5cc098e87b	4953	app/api/monitoring/health/route.ts
98e90016652b82faa7d5ed05acf81929cc4675afd08c9b361f7c45f0341e32ab	3093	app/api/monitoring/intervals/[id]/route.ts
a4125a9097cfed42619f0a3d9288b959ca5ac6a67b784b851ed5253645704a0d	2348	app/api/monitoring/logs/export/route.ts
36a1c41a2dd52cdd46c1c6d5df70f275dc868d7d4de3b9994ef597cef861ba8c	3948	app/api/monitoring/logs/route.ts
d740a9789069895e2edd4d048bd49a957f69d6e803c343ebf68638fcd799952c	2181	app/api/monitoring/site/route.ts
8fb2e794863e8136c6c870d1a9adf8019f30bc6ec4d9b60d012ee4a0f8ab9f4a	4347	app/api/monitoring/stats/route.ts
5a4a69ad336d5a48c904ab054c54551c9bef95599efe073fd094c129ae84bd82	5738	app/api/monitoring/strategies/[id]/route.ts
d2f68724b0aad599ab3aa6e90c9f8255da4e5fd3bc6dc9ad695b4844dd1532b3	4841	app/api/monitoring/system/route.ts
cbdfb01929a0203240c1fe7e21b23ccad0f200dd1938b5eece2b21a18bc52801	570	app/api/monitoring/toast/route.ts
d388c0266359323516f2a517d1358c7d680debb8ba6a3f628879c4ed53b747de	11892	app/api/orders/route.ts
7edac1400f89bb3ee4f0a75c2dd1d039029839b4420470df55ab49f85cad21e4	2994	app/api/performance/metrics/route.ts
1c8603394933fddaab66a220fec7c232dc32e28267cf13653a931f5d380759a9	3316	app/api/persistence/status/route.ts
2f44b0af85a525f0dbb4e0b657bd91ccbdb76e4bfcd6aeb2fa141d841d3eab9d	1045	app/…15462 tokens truncated…ab0501e6b9	8120	lib/data-sync-manager.ts
cb0a499bd8e36e459496d1abfd27a4edea3575b9157d3ce45a3e3b5586440389	8660	lib/database-consolidation.ts
bf089f665a18dfbfcc42b70fa4593181f96e0b20711fbe3b19efc95a5982d050	15718	lib/database-coordinator.ts
6985823f52ccabea8d85f9e3fb011de1c9667fd33f92d3be5475b5eb5b938667	10067	lib/database-filler.ts
ebd96c9f906495185f9a94bdbc99f539477140db0f9f22809487e34f3e4dc6da	4500	lib/database-indexes.ts
39c3a65eacab8f9a7d3bf6d8b75200d7e3effe691e34003d8321f6c40d3be90d	7784	lib/database-integrity.ts
0055a47ba13e10b1bc16fee63fbcf0ff1b92847a19415e32dd74cb3b7e3535a3	3444	lib/database-maintenance.ts
5df839d1148b7f5b4738cbeb2b0f1f6e9b4ff9e1b404036ca3975a3e91db3c09	9484	lib/database-metrics.ts
3b4a2d327b7114c7ca7989ccb1efb19450b8db5db6b1f8d23522bdc20a0482bd	9353	lib/database-validator.ts
af35ae531133b8a78bf29bf3bf698f71029b196b5c024b7e6205fd2f828fcd10	8926	lib/database.ts
838b2c87059b2f9379aa2bebfd2bf682fe7519a993f87fc5c7516671bc8e1e7a	6470	lib/db-audit.ts
b83af777d2950664073accaf5624acb3e87125acf5c105abff5da54e4c59cc68	2819	lib/db-compat.ts
faff3709dd9be9fd2c099397e2b6639cc6a2ef12ad32c93a1965f8b41a329816	8914	lib/db-helpers.ts
b1aa6646278b7ae5af675eb5e699ab3bb329cc79824e63a5a7244d9984fc6571	1001	lib/db-initialization-coordinator.ts
c7cdfa40305ee150ecca64c32a1e9a7691c451d2c4bb5b97d562f7e98b4e5a3e	546	lib/db-mock.ts
c130ef374828bfd79135691e9184b299703059ea06931fcd08fcc583149153c4	5753	lib/db-reset-helper.ts
5cb64857418c466ca983b4aba82f1688c0c3ccc85325b21c3b1b4f866497cfcf	2698	lib/db-sqlite-helpers.ts
fc5ac7a42aa3aff88ea19dfa3bb39e182ef5b651d7b72f1566a89e31ca928ec2	1693	lib/db-types.ts
0fc38c4078deede256ed3a7ed808f5d879e94a01c3b74390fcb1ab99633288cc	2974	lib/db-verifier.ts
cf38f9458b1126fc8864c278a7600bec6b547d33a1ba49e8ba2b707e5b14a91c	18578	lib/db.ts
f547671f0fb284edabaf10cb9937958d5ebe65ac832cfa9101b02012a240a0d1	11357	lib/dca-strategy.ts
abd54af7de45c3a4d8b5e34ef3d9fe5b03b154ba54f0093f2550e3bd9b2a5da9	3114	lib/debug-mode.ts
5aeb63afceaeeb217d838f9451a1924338f6790fc9fdbc7f70cd95d041ba7cf7	7697	lib/default-exchanges-seeder.ts
6323c5f6bb9afe3136fb23e43e0ccc66d1d1f5175124a4b638528e2e6e79237a	3552	lib/deployment-runtime.ts
1c0a737a434e2a6c1bf45b65ddfd80d7e4b20495a89eb13c8dfa0b1b74b58198	39221	lib/detailed-tracking.ts
2910f058468a54e80f8658d3f96db32fc5f0691d763ba5d8b191263ce44b2419	7015	lib/direct-trade-config-store.ts
cafd98a5b05c31cb8644e78c5cff90e3a6055e3374de60fbbe755b837dda57de	42402	lib/direct-trade-coordination.ts
5d98e98beafaf5d9ddb17cb627b424073f34749761d07b51ce7ef4ed457ef55f	886	lib/direct-trade-limits.ts
07cfaef6b267b779a949cb288f66b6822f5171f7ab8eb1287d2432ad986f1a6e	3762	lib/direct-trade-market-history.ts
320d9bfe616dfb922e161076ca8e2f2631e6575819e85163be5892771f1edf10	3928	lib/direct-trade-position-stage.ts
ab5d0e8d4be080a36f78c19d02eb16735dd67e4c0fe56d9caf06e1c3ff0dd806	546	lib/direct-trade-settings-sync.ts
56fca4c1e092ae174aced8ee9f2b62f0a83f8fc770d15b21af6588555acf3c72	7423	lib/engine-error-handler.ts
bb8d89d53db48804a8c26d0140b8328ac3a0739a7004008f2f78bc1b60326be5	3531	lib/engine-event-bus.ts
7bf0b85e619ccf3c133d4bf9c0f6814efa6d49bb8d27b5a849654afc578f2b9d	2114	lib/engine-heartbeat.ts
4247798a2e331635c111d8a4c837086704381fc6aeade444589c14fb6edd7dab	7140	lib/engine-logger.ts
c78e24eddd760f0a5ee580def352095441f7805a2b7dc29c434eb7356aa595e7	13604	lib/engine-performance-monitor.ts
79f0bce79a1cd5eaa2f0b670a6ac4e1072a3dee5fa27b7a52e28fbedf7e8497f	22814	lib/engine-progress-manager.ts
d3b3682b6f73cc3ebe048ad75e0bec21fe6377b5382574244aec33ab015ded2d	13262	lib/engine-progression-logs.ts
e7778b2b1d7d1428a64d7fa040e2f38bf7522d9feff4f83b2d8d4cee2be41921	25239	lib/engine-refresh-queue.ts
8efda0cbefdb697e97672cdd01a9bb95742538d2946a49acc44bd73ac2ef7ca0	1705	lib/engine-stage-ack.ts
ffac6f08c240ea76a87b197522ae1a05fb70b3485988e4fef04369e0ff0afd5e	6457	lib/engine-structured-logging.ts
5007f16d7ba301c419b30538500c39d174df2c1873a0028d58a93891bb6b7e4f	13450	lib/engine-system-verification.ts
0c60e48ed19ae01424ece8a7bdd04fbdc9900d86234cc4533bfdc3fcd0e5a4ef	21587	lib/engine-timings.ts
0953c52c5c0b82d50ad51cf54a148c9310d4b25c2864e4df5ddd414b43e3d400	3197	lib/env-credentials.ts
c91f2f5bde24b173a203b6c4220c01f3a2ab801d7fc32583eca7a351c9de6798	6074	lib/error-handler.ts
5d7ffdb278201cedb7ef088cc9015dafbad5f38c800ce6f06af207f954be41dd	1622	lib/error-handling-examples.ts
771ca8013a4013345980edd2b69d3211228a9001559647afe7d8a0367616eeba	11804	lib/error-handling-integration.ts
eaa2ef86378e05174cbc28485bc691d610ca6bfefb649b9c79d23c10c2eb6cf8	9732	lib/error-handling-production.ts
595252a3d3e0e42a9097b57f32c2c123aba3d93c192d0ffc35b0c6958fd1bf93	9129	lib/error-handling.ts
fe97b40553d2f7c3bab7904d7c91d5a68d2fb3c55ee0353cac93ec32a46479da	3772	lib/error-logger.ts
4291530dcfcb3c604bca0451aa2cdceaa0bdc5b5807396aa07a2cf8751a6b7fa	11506	lib/event-broadcaster.ts
9b4b15512a414ccdc5d43c1df9905bc672ad782a03b689fedef532ad75c0a62c	353	lib/events/emitter.ts
54b338be45c6f715d353655d99f607d818f19fa5fbb8c6c003731512cb26d483	7957	lib/events/schema.ts
f5889f100230c2c0debb5909ff27eef3d01ae2f33745231e367e057c9a6f97f3	7735	lib/exchange-connectors/aggregate-1s.ts
981015d72e8cec67f109e030ccc57f5d4e471c93ada6ea877b84a800914acef2	15537	lib/exchange-connectors/base-connector.ts
c2efaaea3849b74fb66a090922ab3de095b3ea9fde5342812bc46380bf991c35	34116	lib/exchange-connectors/binance-connector.ts
bbf85366199a45c44da6761affeabd397dbdf0e8dc376519679e917f01b0fcfa	151787	lib/exchange-connectors/bingx-connector.ts
90f3b4e79b3c19951342d65497e443caf868dc337caf886b5f340823240b593c	47557	lib/exchange-connectors/bybit-connector.ts
46c2bf356a15d20ea7f8b496b6aceb751fec56bcaddbd4e98b79e1a6721b78c4	6258	lib/exchange-connectors/factory.ts
840af35a17dfcb53905dfb93e5368875a083571a3b906f5ceb62e0a68e230e81	6071	lib/exchange-connectors/index.ts
1be37648aec0ba3a77be810526634bddc3c16d1a8a78514ab55122292056deb2	30482	lib/exchange-connectors/okx-connector.ts
3ccc24327a082a05c475cdaf2258f2444f6e622e4f0cd8a5208915d389567661	50500	lib/exchange-connectors/orangex-connector.ts
0edf003bd13156193213660992676db01b2bb52b17891c8d074d284e5e2ac739	35726	lib/exchange-connectors/pionex-connector.ts
9885c8b6a97562bb3fee7e99756035dee468a1676f8e5313c5b52b41510cfe50	5146	lib/exchange-connectors/simulated-connector.ts
da9514a76c06afd532ea12928fda5a36f032fc0095361d122eaf251d7ad9ab6f	11114	lib/exchange-context.tsx
c74bb473771fa69438802c3395cd7dfd7acafc0412e8cf76bf0a6429ccfb582e	3263	lib/exchange-min-qty.ts
99b1b6c61f2d87b43f95379ed8b9c132138190f211bbf067793738cb62a94ed6	20160	lib/exchange-position-manager.ts
