sha256	bytes	source
57eca97681e7dccbcff215107d09d478787cb56e032ee5e2f65b04d5703a8f55	11260	__tests__/unit/preset-optimizer.test.ts
34c545578017ccc05bca4146199844ad77d25c5e82372002af8e0f524e6abfca	2215	__tests__/unit/preset-pseudo-trailing-resilience.test.ts
12b8bcde830cabaff5dda0b23bf204de328f17e15da38f9d52ba1e439dd14935	2095	__tests__/unit/preset-type-config.test.ts
ef7be9f79a58115482f56bbacba06a0fc4cab183679f8e7e3939fa63d64a8ccd	1555	__tests__/unit/preset-types-persistence.test.ts
8949c8c19e3baf82e8f8d45f05be5699ffc04fac47a1cf6d57ada3e62fa38ad1	6070	__tests__/unit/production-continuity.test.ts
be424a3394f36fd02e5f0793dbf557f74beff51a2b3f7749ed0a5abdadb31e33	15349	__tests__/unit/progression-live-snapshot.test.ts
87fd8ccab09c4165b6afc417e8e3d2526dc7877d175797a29fdbed4742c6b414	10232	__tests__/unit/progression-order-aggregation.test.ts
8e150398690f65b1691a8d58657c74363b68dcf63e8243151e901e1eb86fa71c	2578	__tests__/unit/progression-scope.test.ts
7d705be780ffc8bc61f655421b252dbae9cd66bd2a582ffdd4ac4edeba46f42d	10798	__tests__/unit/progression-stability.test.ts
cc8107e2f06f4f22b6ed1297217d5e4bfa6f91a469f7dd7ef3accad14d78e84f	5133	__tests__/unit/protection-slot-order-audit.test.ts
cf10fa47a691d70a0b9a71e84b58d440e9ad42aa950fcbdbd87db9cd02040a94	2760	__tests__/unit/pseudo-position-close-idempotency.test.ts
a75b02d110666a23b47bbce76a8c83d2d32cf8deaa904859f7a083f7256010f2	1914	__tests__/unit/pseudo-position-semantics.test.ts
e8ced83a544a7e1592de3d1cb0e9ec461d7a4a1d3ce9b723b0793170fa683fc5	950	__tests__/unit/pull-agent-install-script.test.ts
368d69e024022440d806e27d7a04e5ddc1faa7e1db17388360f32cdca1f6b892	2832	__tests__/unit/quickstart-bootstrap-state.test.ts
4372fcb4e354f638f70bdad3c16a588ed6a5036236d0edeac478d004cfd8e3e8	3516	__tests__/unit/quickstart-change-detection.test.ts
0f24867478038dd9523cc43d4f0e09aed5ba571d7a37ebbd8e1b9302952fd581	7327	__tests__/unit/quickstart-ordering.test.ts
13958e7deb27b50bd31b882df2e53eafaf3afbd62709dc3161aa7b352bdfc97e	3689	__tests__/unit/quickstart-timeouts.test.ts
365451d15f7b7b22b5bc5e8fc0ce07a65d63fe3b2134230e842991e3e181960f	2364	__tests__/unit/rate-limiter-queue.test.ts
951e543d069aab4b6c1407bdaa124e4810057b7dd6593ce38b09812cc6b3e647	1348	__tests__/unit/real-position-durability.test.ts
3be9829e5e487adfe10a0665c9eb23bdb9189fe32727372f354f2cc88a958022	5440	__tests__/unit/realtime-cycle-diagnostic.test.ts
8d03355e8cc5f762474e9e8121abc2758f24cf60bb9399b81e51fc80ae2f37b0	6596	__tests__/unit/realtime-trailing-update.test.ts
408df592efe22b317765d3daeb1b97a217e63d72ffaf8c81fd6849c68cf6cbd3	2048	__tests__/unit/redis-db-network-client.test.ts
cbc6df0ee69941aee69c96c33b2412442aeb1cacfc313b844989851d132a48ea	3341	__tests__/unit/redis-db-write-budget.test.ts
fd3f1969cfa69f4dedcb82eb61c2ee577d5ad6f552fcd207bdac62e7e573316c	1165	__tests__/unit/redis-memory-policy.test.ts
9e371ca53c6b99b347e05ab2fb1b40b43200fe872c7e1be85e0cd8dfda4f713b	877	__tests__/unit/redis-memory-pressure.test.ts
9d9a205fdcbb828ec8a6b4147536a42cea4cd7f21ac151b0ba571f7cf4d2117b	34110	__tests__/unit/redis-migration-080.test.ts
4c9cc9c001e5ce3ef39ed6b1d72187b2e3aa98e4fd2e4f5fb05f4382a915dc34	4057	__tests__/unit/redis-persistence-cleanup.test.ts
3a55d5600cb6e22efdd3325b0daf76b6de4be7f92b2387fbe7426d0e97399375	1824	__tests__/unit/redis-runtime-root.test.ts
b89458bdbfb30be94065ae93f74232a394a4cce8e4b4d9e09d97e21ae9fec71b	7728	__tests__/unit/redis-secondary-indexes.test.ts
85338e2a9077f90351e6bdc7a28b5b9aab50eaf4cb858d5d8471fb783331120f	1077	__tests__/unit/redis-stats.test.ts
af282469f7db15c263e8c69148169ccd4370f6dd71ff1d91b545257ff9c1631d	239323	__tests__/unit/requested-regressions.test.ts
0df0b70f534374152c31b6ec238f86c53159d4f13d8faebccda66af057532501	651	__tests__/unit/run-with-env-lifecycle.test.ts
56b53c9afd4d866d403b98e9ffff2443cf2528479b50f0f6526e9cf029f6f3ed	1651	__tests__/unit/runtime-boot-id.test.ts
87681213cbd483663d48aaa8c2e03a94266b84e593e38fa634d2edfd56eca6fc	5067	__tests__/unit/runtime-concurrency-profile.test.ts
72a2944e46d7fc7e0a7f0c6aec7099b77ba067b920b8f30b682bddb45a9dc972	2115	__tests__/unit/runtime-log-throttle.test.ts
d5ad560f218070ac8acb32c3fa056cd40b86fb73d85c9cd9d8502c2aefd62c19	13533	__tests__/unit/runtime-maintenance.test.ts
cd077c133c4e12b73e51ade6a30aa0877e2d3c0055e9d846dd517cd250f17afd	1075	__tests__/unit/runtime-telemetry-compatibility.test.ts
9b02e4756701eee9a05d2bba73d796fa0ec4202dc341128615e26a8f4962f070	653	__tests__/unit/runtime-telemetry-interval.test.ts
536a63267c8777366eb250c06ce5d2344a79fcc0f05138c690d3b1479bdd3a38	1596	__tests__/unit/security-hardening-encryption.test.ts
fc5aef5381812b7fe47e06b4dfba2dafebb8299bc6ec766e0cbe25fae34d6d7f	2243	__tests__/unit/security-stop-projection.test.ts
4b18baa51a49c8043d7da1c6a2539f11be35852dcbe14f352bda922cd57d269e	4194	__tests__/unit/serialized-response-swr.test.ts
054895724633ea439231f53ba7afd4162603e28bcd3d5dd38ad3ba3263a10391	1528	__tests__/unit/settings-backup.test.ts
785ae30241c2c98135b4bd4561f3ab95df1c672764fc7ba7b98a3dd284a40b1a	11893	__tests__/unit/settings-continuity.test.ts
ab8e88c99ef7e695532d14c4134354ea55f212d3771ed797d4258f801c738713	3222	__tests__/unit/settings-hot-reload.test.ts
822fac37d8aefa10710c4d666a2e24063723b1936216890470c20d854d346a3d	17491	__tests__/unit/settings-propagation.test.ts
0517958f6f429736c3dd2717844256f40e3fc74e89b721ad70fef707f737fee2	2959	__tests__/unit/signal-analytics.test.ts
ecd31249fab2f6e29cadc539893d045ec09f63366743938feb725e7354f44c7b	1469	__tests__/unit/signal-config-matrix.test.ts
67d930c00c0cc59235714260eb35b1b5518e373d56644a97b6d3c81fab8ada3d	33995	__tests__/unit/signal-indication.test.ts
77f2c210cf0e08957bad7c8d53078d86c080c87a72c6d362e2bb6b112bbb680d	3648	__tests__/unit/signal-position-policy.test.ts
dd4eb87e0a3423c3603944ba965997919fefc9aa8fd19926ee01343a43b142ef	14581	__tests__/unit/signal-source-registry.test.ts
116114a88d4c289875f2bd84c6594b15fc4a2679fed7aa8506588d6d678a35a3	5520	__tests__/unit/signal-trailing.test.ts
a3200923eb90bb254dd7f0013dd7b804411cf99ce7bf0408ec04067c74c2a353	10881	__tests__/unit/special-strategy.test.ts
366759c1eb64827a818679294c50ac008ed67e70446e72a6a615fc3bd4d15ec4	1524	__tests__/unit/special-vst-validator-contract.test.ts
7ea81333b0ab280aa9280b64e7a556c989fad5de668e15e64db64100fb7c0cf9	4931	__tests__/unit/startup-coordinator-cleanup.test.ts
85e2e6ce7c73d1e3fd438a905778c0ab61bae66e73799c78ef2e12263369e97e	1807	__tests__/unit/startup-global-liveness.test.ts
78c5e85dabcf506f3f1f049bc71ff0641ebd6dd2f52180ce0dca1550add872a8	2611	__tests__/unit/startup-validation-runtime-health.test.ts
056d4256006cb11d9149535df6b7ab25ea3458393191ad7a556c52fd11f8b256	6983	__tests__/unit/state-switch-coordination.test.ts
7fc0b617c38642cc714d507a0ab537625ff924123b24ddac4b6229661513dc45	4417	__tests__/unit/statistics-rollups.test.ts
3e9d6bf05533418f11156a777eee5810a9e26f2c5f3e2a8c8ccde58735c215bf	12490	__tests__/unit/statistics-ui-correctness.test.ts
2f93b79c9ff1c56c4a2fe6d517c1584c953277b616cccb3e16a4eaa4cfd61197	33202	__tests__/unit/strategy-axis-coordination.test.ts
bcc973f12f9cf3e20b8c290d458e780d33892b2cbba48d0c67516df8f294487d	75513	__tests__/unit/strategy-block-real-overlays.test.ts
d73849f0a3e55a3e8e1ca0131fd69cc442eedfc424bc365a6cec5ab5071832c2	2026	__tests__/unit/strategy-execution-policy.test.ts
1c372e80c3120509118cecd31b5400fbb2f3ff60810865bd70ecbd715d406251	2406	__tests__/unit/strategy-flow-log-throttle.test.ts
53701bc4eb35c181fcab551f2ba4b939c9f013359ec25de4e8cafa7c5709c9fd	2220	__tests__/unit/strategy-indication-policy.test.ts
2cd9b7c08d01daa268a8a0dfc80402823aed7620c3f8c603151c03203cafb6bf	3238	__tests__/unit/strategy-indication-representatives.test.ts
f6d3dfe5f496dc5778b2d6b8ebc146e1bdf52261ee4ea94b927262a1b627d569	1211	__tests__/unit/strategy-main-set-deduplication.test.ts
ad4782f3f8a23b04c12f0f74caeacb2c1b06132dbdb17588e1f7d7f34177aefd	4517	__tests__/unit/strategy-memory-guard.test.ts
4be9f649077f0fb3323f7708d0474a6975dea3a6df1ba92272a79015b612117c	9569	__tests__/unit/strategy-position-entry-ledger.test.ts
48f260e7f92e0952a125e771be848d6b47ef71fdd14c7aba9f7af10f33d1d9fa	1876	__tests__/unit/strategy-profit-factor-contract.test.ts
34c4934c749335ed64e9a5ad3c0fffdf4b43e83f12241a9f9ce8fb92f5b492a0	2485	__tests__/unit/strategy-real-materialization-limit.test.ts
c922fbf0125c136e73cad8bf0ea4f00040512c566a90bf4a35b44b8f650ff1d4	8709	__tests__/unit/strategy-real-stats.test.ts
bad85239d0cee7a182e8d020890d6dac4cfee5260e02c41cda501696f0a55eb7	7799	__tests__/unit/strategy-sets-processor.test.ts
5fdb306ea17bbf2d4d09ee240a5c77fe61572610a82fedc587cff5b0b5b37669	6236	__tests__/unit/strategy-snapshot-consistency.test.ts
711d99c3cebfb8dd41c8ce30095d1dd147454dd1cd4c77b06264193fce3f9a3d	2187	__tests__/unit/strategy-stage-accounting.test.ts
f6915c994428866b4166136aba197e4e746adda033343ac6fbbce6aa59a0e6a4	2092	__tests__/unit/strategy-stage-relations.test.ts
b358aaf5e3af260fd6f2b86d5329a38a84b5fc18d89365f11748c6d619d12d91	2245	__tests__/unit/strategy-volume-coordination.test.ts
de57d7f30c1b7f8d8ba560bc653dbcb3edb2d23471f80953aa19241d164652b7	1689	__tests__/unit/symbol-selection-ownership.test.ts
cfdc3772ce58260f93060d20c8ba7ac48c7c06a3e467d0609835b29dfac9084c	6543	__tests__/unit/system-inject-credentials.test.ts
c19700f388df452cccdadcf49ea7f89a5682fb18a39dfaca9d357269e013eea6	2849	__tests__/unit/system-monitoring-route.test.ts
71697468d467b1712b5f88fab3a2f725724843dcef98c119ac76c89b1a83bf21	5619	__tests__/unit/technical-indicators.test.ts
658a3fa3fd4969921860b784d7f023e2ddcd8a1208c1e63d31390a6c3f59fd02	1747	__tests__/unit/trade-direction.test.ts
7db505ddcb9ca6378f431b637f138b0099175e340cf05faacd2e512c04b98e08	9076	__tests__/unit/trade-engine-auto-start-refresh-queue.test.ts
b582e61677c938962addf8149a1bcc16220cbdea8481e80f6063512c7fdf978d	3613	__tests__/unit/trade-engine-start-all-accounting.test.ts
0a47f6c5ca8ec4deb76fd22d2ebe82d1070ccf65e33463ca754a7eb77195fb39	11076	__tests__/unit/trade-engine-start-lock.test.ts
aef7e3af4db33e970e53fbeabec1f11f4e851b971276fa0708f9786efc93f5d5	853	__tests__/unit/trade-engine-status-healing-race.test.ts
79177487cf06130097b5b7ac1afa920bddf03e176f4dc6e4098f5e4358d5bf2e	29615	__tests__/unit/trade-history-stability.test.ts
18ee81e159a04f6d1cf038e0a2d71831d97d52d54249ff6ee6149a6057a64806	2095	__tests__/unit/trade-protection-contract.test.ts
6e632e1806a23307859f5ca2e004deedf51e0a1c9b0f1e006d46704dc1ab8ebe	5424	__tests__/unit/trading-stats-route.test.ts
5aa80b39cc539378b637a97f23ccf9ea937f2c54e19a203a85ae01b65dc36115	6207	__tests__/unit/trailing-dca-strategy.test.ts
5856cf405af00a3b40860de7a811db17f523f064fd07bd38661be447607c83db	3664	__tests__/unit/trend-indication.test.ts
e20d154e055d078dcffd6261bdcea55241a5f74cdc36b262bc208c93286c0eae	5300	__tests__/unit/trend-wiring.test.ts
712158e92aee6749a8850ffe87472ee9f45789ac126e5deecfb5651fcdb9c020	9144	__tests__/unit/volume-calculator-variants.test.ts
fe9a0e235593cb3e1f22e2f52f32b7ccb42e21e9c6b75f3587ea631745a337c0	10154	__tests__/unit/volume-identity-systemwide.test.ts
70d72b1aad4b3f3b80d343c2f453518c5ee467ad959235261b09f32a5fe82757	2612	__tests__/unit/x02-slot-protection-operator.test.ts
5b098a0ef405b121271044ee36c8652ecba96d45933658b8ecd3a14cdc6ebedc	240	app/active-exchange/layout.tsx
f6b37627a2f3c5afa22ac90a894deb7d7f637526d7b81dc7e5f24e495b2274b7	5005	app/active-exchange/page.tsx
46c1c83f92e03abbe9b389290b0bae2261e5b77583a119f2751d33cf9102235a	3973	app/additional/chat-history/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/additional/layout.tsx
6ebbf53c3a5b6cfe2cde62bc13c80d6c626c86031e5f23277be4a5b97fc8f9fc	2298	app/additional/page.tsx
d4e95af64e08f126b0a88eb0879de38b1d225bc860b7e65614935d8aac395cf1	21602	app/additional/volume-corrections/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/admin/check-tables/layout.tsx
67dd65c32bbdf1f8725e6eccc5d203e5927f100ee0d4b10d4215a25148f24bef	1096	app/admin/check-tables/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/admin/migrate/layout.tsx
af4356619a18c6cc4bd623ff184f02a47195d8db2fd5d2d3cad6ac44cc4f289e	5040	app/admin/migrate/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/alerts/layout.tsx
02b5ad9f75cbdbf649316aab4dee929d35c74709fa3a8d962114fa6ebc9bf1a2	11584	app/alerts/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/analysis/layout.tsx
af8ecbe88f07824f65b0a614673459c68bc207cf53f1b05da924fe871635d442	14367	app/analysis/page.tsx
717c2f845a4ded2c6aa75484f08db657ef00cf6bf4e975ce9669b309a5deea47	1281	app/api/additional/chat-history/route.ts
02b3f72d124f54f928f55915adb2149f17dfc0718334edab8bf4553d5b28a7ad	572	app/api/additional/chat-history/stats/route.ts
ad68443f0147ba6581df675389a121522c2a01f89f0462c45520d648fa1741b4	1026	app/api/admin/check-tables/route.ts
2fb2ceeed27cbb2d06f49f915ac9b6c21f572890e328fabba37a79fd2b781fba	20839	app/api/admin/clear-progressions/route.ts
28393bd27ea0f51217a5615ee14c31ca17d79221191dd7372c189d4633df0d87	4075	app/api/admin/enable-live-trading/route.ts
501603a2af3e99ff600710218d7dd12c5abb0d6d6eaad5cbad58b55801969d24	10656	app/api/admin/end-test-progress/route.ts
5a7976180f581e3078ce29a112a5e6a73320d61091993fb5836d7808e69e8e58	2071	app/api/admin/force-reinit/route.ts
49364add1f7b4582d24fb18a3cb2d95a768b578119b067758d1c990283bbde25	1233	app/api/admin/init-database-direct/route.ts
b51f4abc451c8b2477ee9da3180d11f89d9bcd4caa78ae653be8c14e14b8db6d	1531	app/api/admin/live-order-smoke/route.ts
50dbfc41a294efa6045a756e741e026ec5862e9c8e2167f220604d48144c31f3	1563	app/api/admin/migrations/status/route.ts
34955e4fa06535bb9197cfab160f03fe56b0018caa7e63c3ff0bb910ae3a5b61	1621	app/api/admin/reinit-db/route.ts
d2ee2d015bc31c83519c2cc13ea8e05d3447d3b43fb504ac9ca30bb8c17655dd	2146	app/api/admin/reset-and-init/route.ts
c70d7913e0f8835330ba3855c6b8ee112589cbc66982230c0f9405e971221c70	1331	app/api/admin/run-migrations/route.ts
aa5d255c57318b2fd76c3d56b700464183737f51d283025b0cb623842366d2af	2032	app/api/alerts/route.ts
8e3933ecf5245f1ca698f8d76e05b2f92416d66e30bd89ca18f6dc05fbca3eff	1041	app/api/audit-logs/route.ts
9cd6b1e3dc4f78db8e807795869680cd5cc4dbd46f0fa5b494f99a2976b96ad8	2121	app/api/auth/login/route.ts
844ecf79b6ade049bfce78bdc86e9baedc9326d16127220015898f406019d557	500	app/api/auth/logout/route.ts
9901c68982a3af2fe4e0067bf9429fe9ce23a3ed81d1d1c7d1ba1fab3bc4e658	613	app/api/auth/me/route.ts
e43ea3e98b1b1324f3d658cc9b92f5f487b9dadb033c6ee0e3c575cf50d50bcc	2323	app/api/auth/register/route.ts
49d021a2531b7f0061ed4496a2f99bd105a373b9eac5147c001961ff3a3228b0	14393	app/api/auto-optimal/calculate/route.ts
75adb41b66b33d8d855b6527fa6f51e6c92ece7f291d206393d5a306d72f7e21	805	app/api/backtest-results/[id]/route.ts
eac237d3f08d6a739bcb2afa961881070755a28ae8357257ce586dd565d7910b	1486	app/api/backtest-results/route.ts
af038afbd98ece2c805b4971ce0844970e20deb136ea3a052ea0735368b56b27	2134	app/api/backup/auto/route.ts
a0e6b3e4dfd891e889bccf9937f8e1c270268cbf72fbc4004e7529e62547bf42	1903	app/api/broadcast/health/route.ts
9df20f783100618920ed1fb0e0f0541fc3e1ddffed1f38926cd998fb9ee21d9b	1086	app/api/broadcast/stats/route.ts
b012acbf7e28126931769a4e9ab8fc91b77c03dabbd5837a14b504d95d017078	9427	app/api/connections/[id]/engine-states/route.ts
0cfcf5ffa945c83e3bad6f7d3d297ad95f9ca3879ff7ba99bac6b0c048f5eb47	804	app/api/connections/counts/route.ts
6b261cd5db9242f576c1a9d419d0a0ebfad2bd3f4d8ac92690731a2116e8e98b	12691	app/api/connections/progression/[id]/logs/route.ts
923334137e45e5109487567dbdadf582ced4b0bfdf09b9125ebbaced6d5b59e2	35497	app/api/connections/progression/[id]/route.ts
59b2709afd6a1c03c6bafbd2d3ae869cccfe1b6e80f2240cd4c12abe1405249b	281436	app/api/connections/progression/[id]/stats/route.ts
a320ec705a9649483f10c8e7b4b636e6483c822cf3a1006bab6a3e0c3960dba1	654	app/api/connections/progression/[id]/tracking/indications/route.ts
0249eb62e7bd0484c2f5fa78ed5b2ce3b418d494e7f33cc020ca976d1467ece1	648	app/api/connections/progression/[id]/tracking/strategies/route.ts
152f5afc2d6c1979aa22b3a51f8f0d3d87beb64d6b6402333060231f98bc03ae	1359	app/api/connections/route.ts
d4e88de7a3dc2dc40090c55ec9ba6df0855521b3b3be829a33bc8c4cfac381ee	1917	app/api/connections/status/[id]/route.ts
58618449f6fc9f924d00a3066ed91ba3b4273bdfbb29fc835d0258024fb29194	5190	app/api/connections/status/route.ts
9355d1b172fde033489fa277b2c1e45d19cea90198a8bfb5c23b1a4aa2550bf8	3049	app/api/connections/validation/[id]/route.ts
0aff72de5cea0100e2f644443ca72ed2b0e32391177d091f572b70df62072849	8766	app/api/cron/direct-trade-continuity/route.ts
76f9d528d7b937ce018ec4a0ed528c8a4c8b523ca65605788cfa89cf5e5f09c9	40041	app/api/cron/generate-indications/route.ts
ffc777a82de5b97c8419f98a5915c137d2ae3e6f574ee773ac65c5d97c3b4143	1693	app/api/cron/schedule-indications/route.ts
44a02ef3c6fe1aeb2e66eeabb8ac610d6b1369e5ffecd9f03885e928c6d2e33c	6823	app/api/cron/server-continuity/route.ts
36228be3e813c9e4a79c4b7ae432d979c78980f643e347e3a6b6c916439881ae	11217	app/api/cron/sync-live-positions/route.ts
8eda6b5436a34a6b1fe58bb1fcb8d430663b0793d4df6473fbeffaa46f108f79	12217	app/api/data/indications/route.ts
80b6dd7f1aa07db9603f0c49efa87469de71cd7aa8cd6fc26a1f7b363cf22de5	3227	app/api/data/positions/[id]/route.ts
76f9fd8cec6179c1f4f97322352df16787962142d48b7e83e29555490aa4d281	10500	app/api/data/positions/route.ts
cf0ccce1307f696bea11945fb43f14785e653064587eca122075f5a924fd7a78	5877	app/api/data/presets/route.ts
416f7d8edf89ca4663a174d8d9c0c8b121f5e57749290f4095f5d742f59efb77	10373	app/api/data/strategies/route.ts
7a7bfb33e760253bae11fc5a442122df13341f432c32452666b34e9903cdc550	785	app/api/database/change-type/route.ts
09d7b833ae3942d02715cfbf9b58ac2d33d5822289e40c02ad08d10bd43790e4	2278	app/api/database/cleanup-historical/route.ts
486a3a421ab90fadc0107670204b983a3d2e5edcd0e4cc54111a2078e999a706	808	app/api/database/reorganize/route.ts
209065fbf25b4beec3695cc6eaa28ad816c2006a692a1846ad688098695703e6	449	app/api/database/type/route.ts
49b08ef1c6bee8c0fe52ead86f1f28a0bfaecc286b07820a9ec35698f81de5c3	3803	app/api/debug/progression-dump/route.ts
7a65f70cad88a42c69f2fd9299883bfad4359cd923fa655227afffcdd7721df8	3876	app/api/debug/redis-state/route.ts
e04777be0882a0eb4f2a3df4b8731526e1acc4072240085c46d78cbf0f006b6a	2450	app/api/debug/route.ts
168965453e3125d14e426248a784bb25b35b6081b690f27d60b9dce06d415c4d	3644	app/api/debug/system-verification/route.ts
04f2ad26964e94e3728b307305854f87d0d35cc8eafe18a394933b47ea95f8ff	1238	app/api/engine-logs/route.ts
79cfa62c95eabd353ba8f616da3cb848187370a85eb283b0a6c9a6c0157af5e6	1492	app/api/engine-metrics/route.ts
7d7e6c74e0e697dd4b8a379c7e63dd42e134e4e1d2c281249bee011206b0f206	1071	app/api/engine-progress/route.ts
1a0ad1f952ea0213b8505d0bb3ad7f53dea0953cfd073952dcf1db4bac396cb3	1747	app/api/engine-symbols/route.ts
046c2f7f4ca161d64384a3c015248f8662cc6a074f3014769e932f5612e9e917	2472	app/api/engine/intervals/route.ts
7739fec724562cdcd5f8497a319c179a08d15cc142f24981fbcf5f8084868dfd	6554	app/api/engine/reconnect/route.ts
634550f1507220fad8b0ac23bf829ef872c7597c8d61f319bd45cd2c9c207a8f	3641	app/api/engine/startup/route.ts
47f06ac5bafdcb89e8dff9a18e32346b5d7c6a1d8ae372d52f298adb48326292	5635	app/api/engine/strategies/route.ts
d918a71502f7c2b507f53be0eab0bd4020c6ad0d3a7fda75fe46116511bac903	7721	app/api/engine/system-status/route.ts
eab9d2752a9136c46ab2e4c03f38db5b48b3e1f95df8e5eec1555226da7fe969	895	app/api/engine/verify/route.ts
628b3fb625a001f58ad5aaac8824047fe0f3b556628769cd174ee8fb6e8a356a	1039	app/api/exchange-positions/coordination-logs/route.ts
a9a518f1af03627f124696c83ee77052226eead13bc91a74b8028450c34d7d15	2952	app/api/exchange-positions/route.ts
ac2777a3768537acca63d7978a36393561fc0f8022b9975e0112a8d4f1e460a1	1109	app/api/exchange-positions/statistics/route.ts
1a42b08315ce93f58edca1cc25b65eea707eed434380d6d0dcea2b89679a32ec	7934	app/api/exchange-positions/symbols-stats/route.ts
cdd9a4ac26835dcdc18b435b7a4047bf302eb341208eb273aac186c9cd569417	1943	app/api/exchange/[exchange]/top-symbols/route.ts
2fb0fda132ff3acbd05d34b584854abaffc704e0db007332f6600acbea971d17	17606	app/api/exchange/live-summary/route.ts
a0763fdc9cf62c7f8f7771dfe9db673c098d70a22a948bcdf032061d01a0c3e6	2290	app/api/exchanges/retention/route.ts
432159f512d3c5b97eff6987a19a739c984a39fd1d02b832c1948b5058056a24	968	app/api/exchanges/route.ts
fd914a9c7e8e40d5994df0f00adfd5c26c32ce2a0cc3eea312f306f82ab9a4a4	1127	app/api/health/database/route.ts
64e4f8f9159e95e9e3baa12ce3efd9d7f6f7c972de177c63007b1493ce93228d	614	app/api/health/liveness/route.ts
c303e0ef009d93cf6ab6a05a71a00ad8975902a23d6c5204c9424ac4761050e8	1777	app/api/health/readiness/route.ts
4a54942058a53ca52e61d27861e3cc2cbe3b305a814a9960cabc233026bae8aa	7836	app/api/health/route.ts
b1e6bb1f87f06bbb1de0a3919d6becbc61a0073d6de34eba37371a01252e97f8	1172	app/api/health/startup-complete/route.ts
9fe8ace1ef7e45b4fe3fbdce5992a3ed202b0cfc64a19922c2fbbd7045a576c3	2543	app/api/indications/config-counts/route.ts
0b4cb550b823bde52a62f78ab695b9be4679b30cc4ffaba055e047bad9fa4787	3563	app/api/indications/signals/status/route.ts
5db9a7c52c96271c505b5ef82c426fa10d3bc19a8c340f1ee96540000dfe2596	1796	app/api/init/route.ts
67da1834bcd3c551bb869d66d5b327a4f593cffd4711c154114cbeb4d5f0ccc6	1716	app/api/install/backup/create/route.ts
52bb1f3f97d44723c6c9e24d926e6b02855fe514978b56ee458f5de22c211332	871	app/api/install/backup/delete/route.ts
22d313eb24ad1edc0e843a57be4340c22f219f6325aa966636c3bba7d8580c77	940	app/api/install/backup/download/route.ts
2c8c1eacd5baffd68c60a6e245d7b9ea4019b62dd7aee3d467fc6b064ddb8604	822	app/api/install/backup/list/route.ts
4c9e21bd24d81d3a7055bd80ca1d4b42da270d8b2044ea76c90a36d5ad7fd64b	936	app/api/install/backup/restore/route.ts
b9ff7fdb0256df7c0908417fa52797b72d79e05e2ac9c258f1330a56d5f39902	1654	app/api/install/configure/route.ts
d9d81c905f1805d71e65492599f25581faf4c02d1986fba3f6153131471704f4	5332	app/api/install/database/flush/route.ts
293760bc7d8417100e84bf68904632ced103d6b71a20151d0d41e4fbc82cbf38	959	app/api/install/database/init/route.ts
e3917fd75497958e00f700bf84f4451d81cd97255db2d3b4df4b495291a24fe7	7542	app/api/install/database/migrate/route.ts
d63cb5e7acf0799f6fc1415fd95fa46b8ee126134cf13b67e01f5447290abe62	1932	app/api/install/database/migrations-info/route.ts
0994871702300e889cb478a84f474daa06c3af23d43756dc929b2c046b7b424b	2049	app/api/install/database/reset/route.ts
81d47ff4c532ce58059c2ae6b3c724a7d8a2d1063c55e75e8f66b33c46d9ef7d	2140	app/api/install/database/status/route.ts
d71cf411094292f7b7b3fa86bcc7e7a0d6ff8469f307fb24ede090f754f33f6e	1042	app/api/install/dependencies/route.ts
9469de87b3a9cf4959ba6b2153d17e61b8ec063290143855cf9c7a28b08c91cc	1320	app/api/install/diagnostics/route.ts
009818589737c508f733cec6ed0e96dddf26dad9bf31bda822755d58a1fa85d3	1414	app/api/install/download-deployment/route.ts
b13dd3532e315dab55536c6c6e05eb4bc993c8ec2ffdafb8225185f85eedeb56	1721	app/api/install/export/route.ts
808ccebbd38c427f7fa5ca807a80efe946fb1e6e243e2acc9e07fbd72605bb49	2316	app/api/install/import/route.ts
934bf488f673b398a93d5fbe14a711198b4ae2447f93a8b13705153b384c1cac	1262	app/api/install/initialize/route.ts
a7c9d72fa4cdbbd9b49ae254bd878c2b6881c3edf443b3d826ab458cd6926ed9	22093	app/api/install/remote/route.ts
675dd10674ea5c94744dd154d7914088200de8a5177748bd567ba8be52d3d289	1612	app/api/install/status/route.ts
a4029a32409799675e4ab8591c4dd565258cd1ed36050c1d02808e40ecb90a55	971	app/api/install/system-info/route.ts
e8311d5e0a71f5b6049b1888b37713043af128e4354616dc58d547ce4eca0a83	1559	app/api/install/test-connection/route.ts
f6c29717a8bf72ef9f8c54f40fdc599a7e08c1d1032727ce93b48a02d083b271	459	app/api/internal/kilo-db-bootstrap/route.ts
138ba27553c04a3384e657426ac760ea2f8fc5874b04ec8a726b211b5021b976	1496	app/api/logistics/queue/route.ts
0bcff0320798b122affa06b2b5a192459de6c189e246a5ff7ffb6d9ad932e5e2	3044	app/api/logs/route.ts
