Warning: truncated output (original token count: 42905)
Total output lines: 1609

sha256	bytes	source
9734fe0a57273d60d8d127ebfaffeaff24ad314b54f8855d512ffc59bf76132b	11569	__tests__/unit/pnl-stats-route.test.ts
046d8c9fa73e2047c798e9bf8bbf20380cb18369e0faf10abf89f58b0070b628	939	__tests__/unit/pos-count-volume-ratio.test.ts
9a349598e6d0e81cf225fa275eb8da45b826d1dc19eb1291a95c1bc289d9adae	3176	__tests__/unit/pos-history-batch.test.ts
33b4e341d062b845825c3ae1bd41ed0b3749676d8f8cd15921240691c536b50b	1365	__tests__/unit/position-cost-net-results.test.ts
5bb6c51a0d2d9d89ac741699e0624ea27fbcbd8ae1627cb24ac011310e57755f	2552	__tests__/unit/position-flow-calculations.test.ts
693b4dae1088e37aadcef3e0d8b5d39875f8472d128a4475192c6fa505c6e99c	2814	__tests__/unit/positions-stats-route.test.ts
d2483911dd5b60302904d5047e8fcf561fc0f715021135dee56b36633eb45c21	3639	__tests__/unit/prehistoric-bootstrap-handoff.test.ts
e616f8cfcc821627ae2a494f1e8ea79ab7029fe2715a772a927b4e0560b3d29d	5368	__tests__/unit/prehistoric-progress-tracker.test.ts
2f824d2bf9f474dcaa907904d885661405be240613704c08b65d6c3921a2821e	59522	__tests__/unit/prehistoric-runtime-stability.test.ts
8f07a2ada32164c343f70b1e2624c94e3e208f6e7172717000e83c6c054b4b59	1035	__tests__/unit/preset-config-display-contract.test.ts
57eca97681e7dccbcff215107d09d478787cb56e032ee5e2f65b04d5703a8f55	11260	__tests__/unit/preset-optimizer.test.ts
34c545578017ccc05bca4146199844ad77d25c5e82372002af8e0f524e6abfca	2215	__tests__/unit/preset-pseudo-trailing-resilience.test.ts
12b8bcde830cabaff5dda0b23bf204de328f17e15da38f9d52ba1e439dd14935	2095	__tests__/unit/preset-type-config.test.ts
ef7be9f79a58115482f56bbacba06a0fc4cab183679f8e7e3939fa63d64a8ccd	1555	__tests__/unit/preset-types-persistence.test.ts
8949c8c19e3baf82e8f8d45f05be5699ffc04fac47a1cf6d57ada3e62fa38ad1	6070	__tests__/unit/production-continuity.test.ts
fc702cd9c266d756e8acb191b47d399f8d509d597a01aa624d8010e154186bc0	3571	__tests__/unit/production-start-shutdown.test.ts
717677ce31604ee8c2b29d10286dc11a59d9d253d6a1d68f3bd88f9da4a76a0f	15493	__tests__/unit/progression-live-snapshot.test.ts
87fd8ccab09c4165b6afc417e8e3d2526dc7877d175797a29fdbed4742c6b414	10232	__tests__/unit/progression-order-aggregation.test.ts
8e150398690f65b1691a8d58657c74363b68dcf63e8243151e901e1eb86fa71c	2578	__tests__/unit/progression-scope.test.ts
7d705be780ffc8bc61f655421b252dbae9cd66bd2a582ffdd4ac4edeba46f42d	10798	__tests__/unit/progression-stability.test.ts
cc8107e2f06f4f22b6ed1297217d5e4bfa6f91a469f7dd7ef3accad14d78e84f	5133	__tests__/unit/protection-slot-order-audit.test.ts
cf10fa47a691d70a0b9a71e84b58d440e9ad42aa950fcbdbd87db9cd02040a94	2760	__tests__/unit/pseudo-position-close-idempotency.test.ts
a75b02d110666a23b47bbce76a8c83d2d32cf8deaa904859f7a083f7256010f2	1914	__tests__/unit/pseudo-position-semantics.test.ts
e8ced83a544a7e1592de3d1cb0e9ec461d7a4a1d3ce9b723b0793170fa683fc5	950	__tests__/unit/pull-agent-install-script.test.ts
368d69e024022440d806e27d7a04e5ddc1faa7e1db17388360f32cdca1f6b892	2832	__tests__/unit/quickstart-bootstrap-state.test.ts
4372fcb4e354f638f70bdad3c16a588ed6a5036236d0edeac478d004cfd8e3e8	3516	__tests__/unit/quickstart-change-detection.test.ts
0f24867478038dd9523cc43d4f0e09aed5ba571d7a37ebbd8e1b9302952fd581	7327	__tests__/unit/quickstart-ordering.test.ts
432bf0117bedab20f5eb9a5fab2c5e29816cc7428acb74088efe9086ad009aea	3935	__tests__/unit/quickstart-timeouts.test.ts
365451d15f7b7b22b5bc5e8fc0ce07a65d63fe3b2134230e842991e3e181960f	2364	__tests__/unit/rate-limiter-queue.test.ts
951e543d069aab4b6c1407bdaa124e4810057b7dd6593ce38b09812cc6b3e647	1348	__tests__/unit/real-position-durability.test.ts
3be9829e5e487adfe10a0665c9eb23bdb9189fe32727372f354f2cc88a958022	5440	__tests__/unit/realtime-cycle-diagnostic.test.ts
8d03355e8cc5f762474e9e8121abc2758f24cf60bb9399b81e51fc80ae2f37b0	6596	__tests__/unit/realtime-trailing-update.test.ts
408df592efe22b317765d3daeb1b97a217e63d72ffaf8c81fd6849c68cf6cbd3	2048	__tests__/unit/redis-db-network-client.test.ts
cbc6df0ee69941aee69c96c33b2412442aeb1cacfc313b844989851d132a48ea	3341	__tests__/unit/redis-db-write-budget.test.ts
fd3f1969cfa69f4dedcb82eb61c2ee577d5ad6f552fcd207bdac62e7e573316c	1165	__tests__/unit/redis-memory-policy.test.ts
9e371ca53c6b99b347e05ab2fb1b40b43200fe872c7e1be85e0cd8dfda4f713b	877	__tests__/unit/redis-memory-pressure.test.ts
42e35fd50233dcf9b3ab07766e3da83f0dd236229cd2969984be5b19e159d036	34110	__tests__/unit/redis-migration-080.test.ts
4c9cc9c001e5ce3ef39ed6b1d72187b2e3aa98e4fd2e4f5fb05f4382a915dc34	4057	__tests__/unit/redis-persistence-cleanup.test.ts
3a55d5600cb6e22efdd3325b0daf76b6de4be7f92b2387fbe7426d0e97399375	1824	__tests__/unit/redis-runtime-root.test.ts
4de1b986d028d0e4d8a06ef81e410c7a1f9b1134a46ae16ab0bd0442b29e9122	8874	__tests__/unit/redis-secondary-indexes.test.ts
85338e2a9077f90351e6bdc7a28b5b9aab50eaf4cb858d5d8471fb783331120f	1077	__tests__/unit/redis-stats.test.ts
40e8bf8c1e83d9f1dd0c8ee34dfa94f131effdd51882f15bf31473f1ac03831d	243667	__tests__/unit/requested-regressions.test.ts
78d00c031e5ef83dff662900181b4899008270f406d79f0ed1e047918a08f28e	4386	__tests__/unit/retention-policy.test.ts
0df0b70f534374152c31b6ec238f86c53159d4f13d8faebccda66af057532501	651	__tests__/unit/run-with-env-lifecycle.test.ts
56b53c9afd4d866d403b98e9ffff2443cf2528479b50f0f6526e9cf029f6f3ed	1651	__tests__/unit/runtime-boot-id.test.ts
87681213cbd483663d48aaa8c2e03a94266b84e593e38fa634d2edfd56eca6fc	5067	__tests__/unit/runtime-concurrency-profile.test.ts
72a2944e46d7fc7e0a7f0c6aec7099b77ba067b920b8f30b682bddb45a9dc972	2115	__tests__/unit/runtime-log-throttle.test.ts
deafe9c1c37547c40856f94704136aaf1641f6489e005715f70846eb5360c373	16417	__tests__/unit/runtime-maintenance.test.ts
cd077c133c4e12b73e51ade6a30aa0877e2d3c0055e9d846dd517cd250f17afd	1075	__tests__/unit/runtime-telemetry-compatibility.test.ts
9b02e4756701eee9a05d2bba73d796fa0ec4202dc341128615e26a8f4962f070	653	__tests__/unit/runtime-telemetry-interval.test.ts
536a63267c8777366eb250c06ce5d2344a79fcc0f05138c690d3b1479bdd3a38	1596	__tests__/unit/security-hardening-encryption.test.ts
fc5aef5381812b7fe47e06b4dfba2dafebb8299bc6ec766e0cbe25fae34d6d7f	2243	__tests__/unit/security-stop-projection.test.ts
4b18baa51a49c8043d7da1c6a2539f11be35852dcbe14f352bda922cd57d269e	4194	__tests__/unit/serialized-response-swr.test.ts
054895724633ea439231f53ba7afd4162603e28bcd3d5dd38ad3ba3263a10391	1528	__tests__/unit/settings-backup.test.ts
785ae30241c2c98135b4bd4561f3ab95df1c672764fc7ba7b98a3dd284a40b1a	11893	__tests__/unit/settings-continuity.test.ts
ab8e88c99ef7e695532d14c4134354ea55f212d3771ed797d4258f801c738713	3222	__tests__/unit/settings-hot-reload.test.ts
822fac37d8aefa10710c4d666a2e24063723b1936216890470c20d854d346a3d	17491	__tests__/unit/settings-propagation.test.ts
0517958f6f429736c3dd2717844256f40e3fc74e89b721ad70fef707f737fee2	2959	__tests__/unit/signal-analytics.test.ts
ecd31249fab2f6e29cadc539893d045ec09f63366743938feb725e7354f44c7b	1469	__tests__/unit/signal-config-matrix.test.ts
842c155c92043558dcf7039dabce06d6eb93152f98d9a282e5c6b3ac5ce78e8b	36505	__tests__/unit/signal-indication.test.ts
77f2c210cf0e08957bad7c8d53078d86c080c87a72c6d362e2bb6b112bbb680d	3648	__tests__/unit/signal-position-policy.test.ts
38c3a497628e9e1cb46dd3a76fb0b6d1c787659a8bd5846fbefa5aa5c5bed93f	15872	__tests__/unit/signal-source-registry.test.ts
116114a88d4c289875f2bd84c6594b15fc4a2679fed7aa8506588d6d678a35a3	5520	__tests__/unit/signal-trailing.test.ts
a3200923eb90bb254dd7f0013dd7b804411cf99ce7bf0408ec04067c74c2a353	10881	__tests__/unit/special-strategy.test.ts
366759c1eb64827a818679294c50ac008ed67e70446e72a6a615fc3bd4d15ec4	1524	__tests__/unit/special-vst-validator-contract.test.ts
7ea81333b0ab280aa9280b64e7a556c989fad5de668e15e64db64100fb7c0cf9	4931	__tests__/unit/startup-coordinator-cleanup.test.ts
85e2e6ce7c73d1e3fd438a905778c0ab61bae66e73799c78ef2e12263369e97e	1807	__tests__/unit/startup-global-liveness.test.ts
78c5e85dabcf506f3f1f049bc71ff0641ebd6dd2f52180ce0dca1550add872a8	2611	__tests__/unit/startup-validation-runtime-health.test.ts
056d4256006cb11d9149535df6b7ab25ea3458393191ad7a556c52fd11f8b256	6983	__tests__/unit/state-switch-coordination.test.ts
7fc0b617c38642cc714d507a0ab537625ff924123b24ddac4b6229661513dc45	4417	__tests__/unit/statistics-rollups.test.ts
3e9d6bf05533418f11156a777eee5810a9e26f2c5f3e2a8c8ccde58735c215bf	12490	__tests__/unit/statistics-ui-correctness.test.ts
2f93b79c9ff1c56c4a2fe6d517c1584c953277b616cccb3e16a4eaa4cfd61197	33202	__tests__/unit/strategy-axis-coordination.test.ts
84505fb6eddc748353e848867a87bebcfa5cc7a1f951afe2b5b8b7e1edd84577	75776	__tests__/unit/strategy-block-real-overlays.test.ts
d73849f0a3e55a3e8e1ca0131fd69cc442eedfc424bc365a6cec5ab5071832c2	2026	__tests__/unit/strategy-execution-policy.test.ts
1c372e80c3120509118cecd31b5400fbb2f3ff60810865bd70ecbd715d406251	2406	__tests__/unit/strategy-flow-log-throttle.test.ts
53701bc4eb35c181fcab551f2ba4b939c9f013359ec25de4e8cafa7c5709c9fd	2220	__tests__/unit/strategy-indication-policy.test.ts
2cd9b7c08d01daa268a8a0dfc80402823aed7620c3f8c603151c03203cafb6bf	3238	__tests__/unit/strategy-indication-representatives.test.ts
f6d3dfe5f496dc5778b2d6b8ebc146e1bdf52261ee4ea94b927262a1b627d569	1211	__tests__/unit/strategy-main-set-deduplication.test.ts
ad4782f3f8a23b04c12f0f74caeacb2c1b06132dbdb17588e1f7d7f34177aefd	4517	__tests__/unit/strategy-memory-guard.test.ts
4be9f649077f0fb3323f7708d0474a6975dea3a6df1ba92272a79015b612117c	9569	__tests__/unit/strategy-position-entry-ledger.test.ts
48f260e7f92e0952a125e771be848d6b47ef71fdd14c7aba9f7af10f33d1d9fa	1876	__tests__/unit/strategy-profit-factor-contract.test.ts
34c4934c749335ed64e9a5ad3c0fffdf4b43e83f12241a9f9ce8fb92f5b492a0	2485	__tests__/unit/strategy-real-materialization-limit.test.ts
c922fbf0125c136e73cad8bf0ea4f00040512c566a90bf4a35b44b8f650ff1d4	8709	__tests__/unit/strategy-real-stats.test.ts
bad85239d0cee7a182e8d020890d6dac4cfee5260e02c41cda501696f0a55eb7	7799	__tests__/unit/strategy-sets-processor.test.ts
099dcdea85b905826c60980c78ca8b95a0a619260f10ec6202e6b3978d43c31c	6330	__tests__/unit/strategy-snapshot-consistency.test.ts
711d99c3cebfb8dd41c8ce30095d1dd147454dd1cd4c77b06264193fce3f9a3d	2187	__tests__/unit/strategy-stage-accounting.test.ts
f6915c994428866b4166136aba197e4e746adda033343ac6fbbce6aa59a0e6a4	2092	__tests__/unit/strategy-stage-relations.test.ts
b358aaf5e3af260fd6f2b86d5329a38a84b5fc18d89365f11748c6d619d12d91	2245	__tests__/unit/strategy-volume-coordination.test.ts
de57d7f30c1b7f8d8ba560bc653dbcb3edb2d23471f80953aa19241d164652b7	1689	__tests__/unit/symbol-selection-ownership.test.ts
cfdc3772ce58260f93060d20c8ba7ac48c7c06a3e467d0609835b29dfac9084c	6543	__tests__/unit/system-inject-credentials.test.ts
c19700f388df452cccdadcf49ea7f89a5682fb18a39dfaca9d357269e013eea6	2849	__tests__/unit/system-monitoring-route.test.ts
30973d7bb28a479b49a16a40eeaa8311944293670dc1e0397134b6035b6ef8cf	1448	__tests__/unit/system-order-ownership.test.ts
71697468d467b1712b5f88fab3a2f725724843dcef98c119ac76c89b1a83bf21	5619	__tests__/unit/technical-indicators.test.ts
658a3fa3fd4969921860b784d7f023e2ddcd8a1208c1e63d31390a6c3f59fd02	1747	__tests__/unit/trade-direction.test.ts
7db505ddcb9ca6378f431b637f138b0099175e340cf05faacd2e512c04b98e08	9076	__tests__/unit/trade-engine-auto-start-refresh-queue.test.ts
b582e61677c938962addf8149a1bcc16220cbdea8481e80f6063512c7fdf978d	3613	__tests__/unit/trade-engine-start-all-accounting.test.ts
0a47f6c5ca8ec4deb76fd22d2ebe82d1070ccf65e33463ca754a7eb77195fb39	11076	__tests__/unit/trade-engine-start-lock.test.ts
aef7e3af4db33e970e53fbeabec1f11f4e851b971276fa0708f9786efc93f5d5	853	__tests__/unit/trade-engine-status-healing-race.test.ts
ff52ff94153087575b38b51733e204ec64e47edc86c1d1c6920a3193c5187f9d	31697	__tests__/unit/trade-history-stability.test.ts
18ee81e159a04f6d1cf038e0a2d71831d97d52d54249ff6ee6149a6057a64806	2095	__tests__/unit/trade-protection-contract.test.ts
6e632e1806a23307859f5ca2e004deedf51e0a1c9b0f1e006d46704dc1ab8ebe	5424	__tests__/unit/trading-stats-route.test.ts
5aa80b39cc539378b637a97f23ccf9ea937f2c54e19a203a85ae01b65dc36115	6207	__tests__/unit/trailing-dca-strategy.test.ts
5856cf405af00a3b40860de7a811db17f523f064fd07bd38661be447607c83db	3664	__tests__/unit/trend-indication.test.ts
e20d154e055d078dcffd6261bdcea55241a5f74cdc36b262bc208c93286c0eae	5300	__tests__/unit/trend-wiring.test.ts
c5320de734049f4cddd429bff282f42a0fa1b0d3bc5b40eeb10f942cb389be67	9658	__tests__/unit/volume-calculator-variants.test.ts
fe9a0e235593cb3e1f22e2f52f32b7ccb42e21e9c6b75f3587ea631745a337c0	10154	__tests__/unit/volume-identity-systemwide.test.ts
70d72b1aad4b3f3b80d343c2f453518c5ee467ad959235261b09f32a5fe82757	2612	__tests__/unit/x02-slot-protection-operator.test.ts
5b098a0ef405b121271044ee36c8652ecba96d45933658b8ecd3a14cdc6ebedc	240	app/active-exchange/layout.tsx
f6b37627a2f3c5afa22ac90a894deb7d7f637526d7b81dc7e5f24e495b2274b7	5005	app/active-exchange/page.tsx
46c1c83f92e03abbe9b389290b0bae2261e5b77583a119f2751d33cf9102235a	3973	app/additional/chat-history/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/additional/layout.tsx
6ebbf53c3a5b6cfe2cde62bc13c80d6c626c86031e5f23277be4a5b97fc8f9fc	2298	app/additional/page.tsx
d4e95af64e08f126b0a88eb0879de38b1d225bc860b7e65614935d8aac395cf1	21602	app/additional/volume-corrections/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/admin/check-tables/layout.tsx
67dd65c32bbdf1f8725e6eccc5d203e5927f100ee0d4b10d4215a25148f24bef	1096	app/admin/check-tables/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/admin/migrate/layout.tsx
af4356619a18c6cc4bd623ff184f02a47195d8db2fd5d2d3cad6ac44cc4f289e	5040	app/admin/migrate/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/alerts/layout.tsx
02b5ad9f75cbdbf649316aab4dee929d35c74709fa3a8d962114fa6ebc9bf1a2	11584	app/alerts/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/analysis/layout.tsx
60f48c234ba72e8e87e8a9e2b5789aaf57f8d88bd6d36b2fd506595a944e8696	14569	app/analysis/page.tsx
717c2f845a4ded2c6aa75484f08db657ef00cf6bf4e975ce9669b309a5deea47	1281	app/api/additional/chat-history/route.ts
02b3f72d124f54f928f55915adb2149f17dfc0718334edab8bf4553d5b28a7ad	572	app/api/additional/chat-history/stats/route.ts
ad68443f0147ba6581df675389a121522c2a01f89f0462c45520d648fa1741b4	1026	app/api/admin/check-tables/route.ts
2fb2ceeed27cbb2d06f49f915ac9b6c21f572890e328fabba37a79fd2b781fba	20839	app/api/admin/clear-progressions/route.ts
28393bd27ea0f51217a5615ee14c31ca17d79221191dd7372c189d4633df0d87	4075	app/api/admin/enable-live-trading/route.ts
501603a2af3e99ff600710218d7dd12c5abb0d6d6eaad5cbad58b55801969d24	10656	app/api/admin/end-test-progress/route.ts
5a7976180f581e3078ce29a112a5e6a73320d61091993fb5836d7808e69e8e58	2071	app/api/admin/force-reinit/route.ts
49364add1f7b4582d24fb18a3cb2d95a768b578119b067758d1c990283bbde25	1233	app/api/admin/init-database-direct/route.ts
b51f4abc451c8b2477ee9da3180d11f89d9bcd4caa78ae653be8c14e14b8db6d	1531	app/api/admin/live-order-smoke/route.ts
50dbfc41a294efa6045a756e741e026ec5862e9c8e2167f220604d48144c31f3	1563	app/api/admin/migrations/status/route.ts
34955e4fa06535bb9197cfab160f03fe56b0018caa7e63c3ff0bb910ae3a5b61	1621	app/api/admin/reinit-db/route.ts
d2ee2d015bc31c83519c2cc13ea8e05d3447d3b43fb504ac9ca30bb8c17655dd	2146	app/api/admin/reset-and-init/route.ts
c70d7913e0f8835330ba3855c6b8ee112589cbc66982230c0f9405e971221c70	1331	app/api/admin/run-migrations/route.ts
aa5d255c57318b2fd76c3d56b700464183737f51d283025b0cb623842366d2af	2032	app/api/alerts/route.ts
8e3933ecf5245f1ca698f8d76e05b2f92416d66e30bd89ca18f6dc05fbca3eff	1041	app/api/audit-logs/route.ts
9cd6b1e3dc4f78db8e807795869680cd5cc4dbd46f0fa5b494f99a2976b96ad8	2121	app/api/auth/login/route.ts
6951a41fc0baf84d72f2f7ddb345f294f97130273e404818b9bd2f6580838339	401	app/api/auth/logout/route.ts
9901c68982a3af2fe4e0067bf9429fe9ce23a3ed81d1d1c7d1ba1fab3bc4e658	613	app/api/auth/me/route.ts
e43ea3e98b1b1324f3d658cc9b92f5f487b9dadb033c6ee0e3c575cf50d50bcc	2323	app/api/auth/register/route.ts
715dea2466ffa660e9354c73ffbcf106394d99008fe0e99c9e056842685890d1	21419	app/api/auto-optimal/calculate/route.ts
75adb41b66b33d8d855b6527fa6f51e6c92ece7f291d206393d5a306d72f7e21	805	app/api/backtest-results/[id]/route.ts
eac237d3f08d6a739bcb2afa961881070755a28ae8357257ce586dd565d7910b	1486	app/api/backtest-results/route.ts
af038afbd98ece2c805b4971ce0844970e20deb136ea3a052ea0735368b56b27	2134	app/api/backup/auto/route.ts
a0e6b3e4dfd891e889bccf9937f8e1c270268cbf72fbc4004e7529e62547bf42	1903	app/api/broadcast/health/route.ts
9df20f783100618920ed1fb0e0f0541fc3e1ddffed1f38926cd998fb9ee21d9b	1086	app/api/broadcast/stats/route.ts
2da7417d2a2351eeb0b75261a50012761cf46a1f8d34a1dffd39defb1e0f6154	9537	app/api/conn…22905 tokens truncated…f8b9c	729	lib/live-position-lineage.ts
fbb695c527fe4689a3c5428f6e9646078a27581993d5fc21e5105c537fbb6cf1	21955	lib/live-position-pnl.ts
64d017aa948a6fd2b1fbd884d83779698dee3f363089a5c86f68fb7c3bcd52f1	11410	lib/live-position-read-model.ts
8dc37103a19eeb4780b9b691f374c49d3a2624f82015e13099051f4f07282b0f	2917	lib/live-position-source.ts
95cc3bb9a8e9d145f2b4454c0a3c463f8cf86a51341a64ab17d781f6244c8939	24136	lib/live-position-statistics.ts
d88006e2705dfd2481c6e53c46fed89f864f1ba06e1c722b4e5c15333d892798	939	lib/live-position-status.ts
22f751e47b17a0cef3d228a006c65fac519c6ddb8f23eacac7f04f2461975433	5313	lib/live-trading-analytics.ts
7ab6128d972a7f4f6ae629250d5fe54f0495f82112f82095ae1d527b6308b335	5432	lib/load-test-framework.ts
c25022d45254a4638f41dd646593f31e7433be7400056c2609b0f3aef1bc366b	9265	lib/load-testing.ts
de1490242f930e46d24c444e79e10ffa1749bdb143b19b955339787039c50e12	13879	lib/local-redis.ts
06c8a8782d4e6211ba586236b620a432d2546a3a4b80a3aaf949ef5aa36151ae	3800	lib/logger.ts
2d0e0def6807521ed1474c6efd5cc597192c3a8b78e2cb108a5c8e90d21b15b0	3713	lib/logistics-workflow.ts
731697f9d4530789cb180f94f77b4c8456280b85397cb0b4262234b99ee8bdd4	18025	lib/main-indication-settings.ts
52bea1d24c6557d6bcdb2f9d090c6333229e417c10ab73cbf6eaa8defe73c2e8	8490	lib/main-trade-profit-factor.ts
484695eb83cdac985c704275a40408888cba39d3047e0b92280e4ce7bae32c30	4147	lib/market-data-fetcher.ts
0b5cf6fef2e1adb8f130e9924d98ef75d0093f05c3f1f8cabdaab9733df27717	1039	lib/market-data-keys.ts
8a383666cfff617a15a340bd6b5b0e2e4acd0391a1fc4ed7393066d1ea3fe087	50091	lib/market-data-loader.ts
230404d0dd3db37bf5229f53438079ad7b3d58f05b624c98602449bb15027ae3	2179	lib/market-types.ts
819bf251e020af3e8cdcecca2807eedcfde72d9515b636d00498b22bc82eca6d	4509	lib/memory-manager.ts
c0ac3adc8850443cbf7fec2992f3d94839a5eb2973bcabbceb687430db97c3fd	727	lib/metric-formatting.ts
515b584cb10d15f2f0d776b5b33680afd9dc3be02d1d787560e40f87e3d0e439	9475	lib/metrics-aggregator.ts
29a40c27fb8ccccf03767e1a3bd329056d71181823230fd2d5086941771812f9	11010	lib/metrics-collector.ts
457764004aa737fe371ea2f69770e3d6a1ce62ccfdca5c9b972742dcdeaff0a4	4162	lib/monitoring-logger.ts
f75c353c24f5ea4fd1eaf873f642fa5548b7097b37bca60817eff35185b8ab2e	12500	lib/multi-range-coordination.ts
a9fee40f8eb9600a0fcfd4eeea2ca6410dbfe0438ad0fef65c04ec228ed73d61	3771	lib/order-executor.ts
83967b0beca03796f2763baa4386c9629a8cf230f3e9fe8e335ec1f879d39f81	4946	lib/order-quantity.ts
aa7767d9b26089fc7ebd839a6328ca0adf67a2f2637036b5fc2e627a697b699c	11781	lib/performance-dashboard.ts
f69bc5978358ab04d1b9da1ef56a2b3e494c1fd10a4f914f28be8eb971357711	4600	lib/performance-profiler.ts
de9554b646351a4aca96282c282bdee59a8729d517ae145b2409bc307e96f345	5038	lib/portfolio-analytics.ts
8981aab214271712a885866fb830159e6a79f7909392df6323a07b7ef5707d31	1670	lib/pos-count-live-target.ts
ac32575e2c0eaf9ae54838407f7ed6ed2be003ff7dd0fb145433891686e15a8a	2189	lib/pos-count-volume-ratio.ts
0d06c8762895f5ccbd07055004441adb39b48cfb79bdd986e71c2ab85152c3b2	74148	lib/pos-history.ts
f1d6e0f7992c6fee87d265d6cb93eaf819e3cef57761e5a8beddd63563434b1d	12069	lib/position-calculator.ts
586f35f68498f20be21925871d59f9a253d9b37a4f52e530b5d1f5c77e134830	7915	lib/position-cost.ts
7abf104fa18ca6305503dca198f7a2677a5071227a046e8ee4a37aa967513159	7679	lib/position-data-retrieval.ts
d50fa659bd228d0d6168997f7ac570a239fc72e38b7e3c6f351d3d3db4f15b7e	25027	lib/position-flow-coordinator.ts
dec3178f16e1a06ce03699b107298051be654f68e41482e8e8578a572721882e	6055	lib/position-manager.ts
b4e991475a9502b27798ab50622300d111566d779d56a06014627dc988cdf2b8	11052	lib/position-monitor.ts
0f1223d707476b4e3bee5aca1a278e954c7549d112028686913f4959eecee866	5476	lib/position-threshold-manager.ts
1c5968f7054d2ecb73bbd392762ba84a24e99ee4497dd1e9b1320d2a3e615b58	6457	lib/positions-cache-optimizer.ts
3d5cb8e0a22063d7fc40911dab709f191ee3143fd4e89f2c5f98262389a7dc9c	11653	lib/positions/position-tracker.ts
1b3298af7d0a27be0c95d410bf79b530efa6a09d5e3be9e8b6f9eee10c661895	7776	lib/pre-startup.ts
156531497063807fcb5536fe961345f7b0ffbebe8f2a9d1d9c61ef9dd7eae0c4	3576	lib/predefined-info-manager.ts
e458d493cd8df42abe4683fbb93dd99b2d3366e01ecdb9ea9f1139fe8ccce59e	11658	lib/prehistoric-calculator.ts
a4e43bdcb8a61e65c0196f54040af1cbbcafe331741a9ebc58411ff32a7f51f0	16565	lib/prehistoric-progress-tracker.ts
12fa119f52cb5df860ffbf4c9513b30f28de51bcd17593b622112f81cffcf1c5	6309	lib/preset-config-generator.ts
a37febfa22d06e133500d6196814b1ca27257d0c84197c660645c8911ca60c04	58896	lib/preset-coordination-engine.ts
632d47de13886fa3dc8a441a83bbdbddf0925db456e92ee32d9d2751d1173499	2047	lib/preset-crud-defaults.ts
e2581bc8136d0b77f9daeddead94a7136ccd7fa4710dae9df068aeddd508fd92	65755	lib/preset-optimizer.ts
6e42bdabb65fed2797e06bd5de11ad46bd8ab45cb5dc442e4233138ed8347bbe	16871	lib/preset-pseudo-position-manager.ts
7575e018f43b868bd9d1e13c974faa7f27f0d3e993e8664180a897e10ec1c6a5	5673	lib/preset-set-evaluator.ts
00519ba81ded3e3867834d51847f2003e1a228cb251514840486221a13e55fbb	48852	lib/preset-store.ts
17309344ad60b4d3e9952970811f6db517101dcd5bde94282849ef3832889d1e	10959	lib/preset-tester.ts
2070614617bdaff8eefa4297481e87183cc725d21259dadd3d359a558196400c	2670	lib/preset-types-seed.ts
22335eb323b74bacff6d4f0aea9390d6b65114e04edcc3c82988c607ddfcbdf5	11793	lib/processing-metrics.ts
0af4b88948f0fd311ca93a24d90b52073b8a06c6463aa51e6ab0176caeb11960	18196	lib/production-readiness.ts
2dfc148563b1fa3d9c5c20ab723d20fa3ed546339f9e3989c3005a89ec0aa5e9	12747	lib/production-seeder.ts
410c57eb9fe070befd0b2172e2c9a4204b04627c4f1524aa5065c156ed50d15c	341	lib/profit-factor-defaults.ts
3547934e065cde1032e72744973019efeb35bcc667373f93afcde35ea376f2c8	6470	lib/profit-factor.ts
56873a68e2b52497f4dbce4dd5100fe02b31efc7f0205da1316e29b988d08fd0	5352	lib/progression-fingerprint.ts
a3543fbf29aab565f604d7083476d99c165296b8cfe999d22ff9a66bc487c019	10028	lib/progression-limits-manager.ts
9abeb95dd6ef33b43a814ec4d135e57bbf60427988ffb45f7009571289243f18	30290	lib/progression-live-snapshot.ts
8f297cb1ca0722234da28c8bddfc9770cc7115e733918d6521969dd87db7889c	5363	lib/progression-scope.ts
db7dd0a292f5f4620c71af61a4581be6ad2c86c17f93f77f359856a40037666e	94826	lib/progression-state-manager.ts
e6df2ed0640fbd7ea74dd20e5ba998a3cb0e49fa928b049a13532207ea198edd	14266	lib/protection-slot-order-audit.ts
e96777d38dfabf4a2807917738a226b681a95847e2d67a3b42c24e1b12e70b0d	1763	lib/pseudo-position-costs.ts
70b6d03a0ca6d0033e3b311602950a6156ebd724a10bda88d9bd995ead4aca20	7988	lib/pseudo-positions-coordinator.ts
a6f18e3f43dfebe1e5fb59a77781fb737990d89f63433fd0afff077d84ca4cee	2646	lib/quickstart-bootstrap-state.ts
b6a9be769652e2dd8644cbc02b8f859851009f2e552b2c757a1b5ce6313110e7	5518	lib/quickstart-change-detection.ts
