sha256	bytes	source
628b3fb625a001f58ad5aaac8824047fe0f3b556628769cd174ee8fb6e8a356a	1039	app/api/exchange-positions/coordination-logs/route.ts
a9a518f1af03627f124696c83ee77052226eead13bc91a74b8028450c34d7d15	2952	app/api/exchange-positions/route.ts
ac2777a3768537acca63d7978a36393561fc0f8022b9975e0112a8d4f1e460a1	1109	app/api/exchange-positions/statistics/route.ts
7d3d7136e43fd75ea907f2ae4e5e5b89ced8cdf80b5f4be5a8e23fa085d91d03	4440	app/api/exchange-positions/symbols-stats/route.ts
cdd9a4ac26835dcdc18b435b7a4047bf302eb341208eb273aac186c9cd569417	1943	app/api/exchange/[exchange]/top-symbols/route.ts
37a7628557b4575d7bd00445fdcafbc8061c19ba50b549553185f97c853013d6	12312	app/api/exchange/live-summary/route.ts
a0763fdc9cf62c7f8f7771dfe9db673c098d70a22a948bcdf032061d01a0c3e6	2290	app/api/exchanges/retention/route.ts
432159f512d3c5b97eff6987a19a739c984a39fd1d02b832c1948b5058056a24	968	app/api/exchanges/route.ts
fd914a9c7e8e40d5994df0f00adfd5c26c32ce2a0cc3eea312f306f82ab9a4a4	1127	app/api/health/database/route.ts
64e4f8f9159e95e9e3baa12ce3efd9d7f6f7c972de177c63007b1493ce93228d	614	app/api/health/liveness/route.ts
c303e0ef009d93cf6ab6a05a71a00ad8975902a23d6c5204c9424ac4761050e8	1777	app/api/health/readiness/route.ts
fbd1deaa2a0a191a092bda87ebe0036d1b492badb4fc9382bc398d56e2f1e6e5	4139	app/api/health/route.ts
b1e6bb1f87f06bbb1de0a3919d6becbc61a0073d6de34eba37371a01252e97f8	1172	app/api/health/startup-complete/route.ts
2576042e72e7894797a2647e6ea60324108103a3c6b32d4b7b2deb7a90c521a4	11542	app/api/indications/config-counts/route.ts
5db9a7c52c96271c505b5ef82c426fa10d3bc19a8c340f1ee96540000dfe2596	1796	app/api/init/route.ts
67da1834bcd3c551bb869d66d5b327a4f593cffd4711c154114cbeb4d5f0ccc6	1716	app/api/install/backup/create/route.ts
52bb1f3f97d44723c6c9e24d926e6b02855fe514978b56ee458f5de22c211332	871	app/api/install/backup/delete/route.ts
22d313eb24ad1edc0e843a57be4340c22f219f6325aa966636c3bba7d8580c77	940	app/api/install/backup/download/route.ts
2c8c1eacd5baffd68c60a6e245d7b9ea4019b62dd7aee3d467fc6b064ddb8604	822	app/api/install/backup/list/route.ts
4c9e21bd24d81d3a7055bd80ca1d4b42da270d8b2044ea76c90a36d5ad7fd64b	936	app/api/install/backup/restore/route.ts
b9ff7fdb0256df7c0908417fa52797b72d79e05e2ac9c258f1330a56d5f39902	1654	app/api/install/configure/route.ts
a3964dc22a6168a8cd4c25735868120f1fbec392b49ea7417df6b8c64299ccbe	5368	app/api/install/database/flush/route.ts
293760bc7d8417100e84bf68904632ced103d6b71a20151d0d41e4fbc82cbf38	959	app/api/install/database/init/route.ts
e3917fd75497958e00f700bf84f4451d81cd97255db2d3b4df4b495291a24fe7	7542	app/api/install/database/migrate/route.ts
d63cb5e7acf0799f6fc1415fd95fa46b8ee126134cf13b67e01f5447290abe62	1932	app/api/install/database/migrations-info/route.ts
0994871702300e889cb478a84f474daa06c3af23d43756dc929b2c046b7b424b	2049	app/api/install/database/reset/route.ts
81d47ff4c532ce58059c2ae6b3c724a7d8a2d1063c55e75e8f66b33c46d9ef7d	2140	app/api/install/database/status/route.ts
d71cf411094292f7b7b3fa86bcc7e7a0d6ff8469f307fb24ede090f754f33f6e	1042	app/api/install/dependencies/route.ts
9469de87b3a9cf4959ba6b2153d17e61b8ec063290143855cf9c7a28b08c91cc	1320	app/api/install/diagnostics/route.ts
009818589737c508f733cec6ed0e96dddf26dad9bf31bda822755d58a1fa85d3	1414	app/api/install/download-deployment/route.ts
b13dd3532e315dab55536c6c6e05eb4bc993c8ec2ffdafb8225185f85eedeb56	1721	app/api/install/export/route.ts
808ccebbd38c427f7fa5ca807a80efe946fb1e6e243e2acc9e07fbd72605bb49	2316	app/api/install/import/route.ts
934bf488f673b398a93d5fbe14a711198b4ae2447f93a8b13705153b384c1cac	1262	app/api/install/initialize/route.ts
796b7d45b82a32f21e3d958ae92e437f80feece5ed1499218186aaac6fb11824	19518	app/api/install/remote-postgres/route.ts
675dd10674ea5c94744dd154d7914088200de8a5177748bd567ba8be52d3d289	1612	app/api/install/status/route.ts
a4029a32409799675e4ab8591c4dd565258cd1ed36050c1d02808e40ecb90a55	971	app/api/install/system-info/route.ts
c4e8cf4900f24917a96d9d277870b9bd9d1914a1b1b6130d56948b527e4ab3d9	1603	app/api/install/test-connection/route.ts
138ba27553c04a3384e657426ac760ea2f8fc5874b04ec8a726b211b5021b976	1496	app/api/logistics/queue/route.ts
0bcff0320798b122affa06b2b5a192459de6c189e246a5ff7ffb6d9ad932e5e2	3044	app/api/logs/route.ts
eb9a5739eb93af429c3981494a92cfe10828e345de2c379e3d29946c2cdc3c6a	3337	app/api/main/indications-stats/route.ts
cf76167d3c2e3bc59c8704e69ef704857a75d43f901ea4562e3a887718eea22a	3335	app/api/main/strategies-evaluation/route.ts
7589f088e051d61291b6cba04ce37a6b3355b3cc9e7908fe355c4c92da124022	817	app/api/main/system-stats-v2/route.ts
bb430af9b58e5993552367422411624775d77b73aaa8d4b04dfbadcaf65e03c3	12744	app/api/main/system-stats-v3/route.ts
e4b15a0ef2ea904ddd46c901e33b4662a2f0a185803c8c187e095ae0b4c71c0c	6275	app/api/market-data/route.ts
223be3cf2caae4637c8e2e4c9e5b970a05ad321f5b14dcd03ec947687958eb4c	1283	app/api/market/prices/route.ts
eb76c59a53c8f9d7891a7540e7b192cf1082ef63cea1a4ad617c7143a3d5f0d9	808	app/api/metrics/json/route.ts
1cfd26b3ebcf7bd8b3120b5d6eeb958e594a3b95b95aaa1fd85b788151ecfad2	1864	app/api/metrics/processing/route.ts
f53c09139ec629f6983c845ce5639e5ff39044f562eacd5771ff2fd490d3f903	1064	app/api/metrics/route.ts
16fd2d9dcff69da4694e9c20ed3422a073006655eb94a31b6f8b6e79518c56b8	4526	app/api/monitoring/alerts/route.ts
bea86b335b5c6e1f6f84ae260a7a28764aaf483333c59d24bd2c04ab2ba907fa	4795	app/api/monitoring/comprehensive/route.ts
fc0f08a86aff441d193fa36ef073a868d68066b608a950624860fd3f6b52d045	2876	app/api/monitoring/errors/route.ts
bc1e1b8a8661ef0cf1334c07d6960e2a0c9cb3c80d2ca1313623f5e1b8c0fdf9	2612	app/api/monitoring/export/route.ts
1d9fccad1c3b6a4843ee81b6ac361351abf2a77f1f0c030381922cf9af1af4c1	2834	app/api/monitoring/health/route.ts
59b3647e755c1119552fbb7c30a281a7037501ea1cc23c8420a97e04d45c68d6	3075	app/api/monitoring/intervals/[id]/route.ts
a4125a9097cfed42619f0a3d9288b959ca5ac6a67b784b851ed5253645704a0d	2348	app/api/monitoring/logs/export/route.ts
e2cda130c3ea38bcc8610d7e78b22d663771b14e0cc23730ca062a6f3e91a0a7	4235	app/api/monitoring/logs/route.ts
d740a9789069895e2edd4d048bd49a957f69d6e803c343ebf68638fcd799952c	2181	app/api/monitoring/site/route.ts
8fb2e794863e8136c6c870d1a9adf8019f30bc6ec4d9b60d012ee4a0f8ab9f4a	4347	app/api/monitoring/stats/route.ts
5cf21ad359109b98d045ba6d86a8358daec4a506a38505ab0b7c28de5cc892cf	2317	app/api/monitoring/strategies/[id]/route.ts
ca8c3135283e5f2337a4cdceeebb4920afaed2a8a66f70836dd1d8081ecb9526	2078	app/api/monitoring/system/route.ts
cbdfb01929a0203240c1fe7e21b23ccad0f200dd1938b5eece2b21a18bc52801	570	app/api/monitoring/toast/route.ts
d388c0266359323516f2a517d1358c7d680debb8ba6a3f628879c4ed53b747de	11892	app/api/orders/route.ts
7edac1400f89bb3ee4f0a75c2dd1d039029839b4420470df55ab49f85cad21e4	2994	app/api/performance/metrics/route.ts
3b20eac4c328453f6886677ec790f1c53541ba5a28668647dfa2eba5fd8f3cb9	3096	app/api/persistence/status/route.ts
2f44b0af85a525f0dbb4e0b657bd91ccbdb76e4bfcd6aeb2fa141d841d3eab9d	1045	app/api/portfolios/[id]/history/route.ts
1d531d3b19406d771a11bc51d49fb8310bb39c7fd20709fddf59893ec6376493	910	app/api/portfolios/[id]/metrics/route.ts
1e766de3892343b909f3a24a00e08813e2c76c0eb60c3d78a0b3bd39ceb215fc	1574	app/api/portfolios/route.ts
69c96bec8ca9e387dfda02aca10025227c6f62383d7acc6746bc0d49a270be12	10533	app/api/positions/[id]/route.ts
ab2dfdaeea6f9a4c90bfd02fec224d0c058a487b50d65fa0f54693cbc680dc90	6531	app/api/positions/evaluate-readiness/route.ts
ed7f11d1aed4ed9f71fa24434a1a3a0d45b63a2d7efeff447a94c2286e75f8a6	7869	app/api/positions/route.ts
9d68bdaf5a08c5e7140830dc82f0837a3a37d1b6b280c5a6bdbd55d66750a026	4932	app/api/positions/stats/route.ts
bd7b8dda252a9c535ca068895387e3f13b90362529855e928cdae24d3e6292f0	4621	app/api/preset-coordination-engine/[id]/[presetTypeId]/start/route.ts
1fd2c095308164dd7697b247c35123af3f9a09a02f86b1598d3b25d2932fad76	1760	app/api/preset-coordination-engine/[id]/[presetTypeId]/status/route.ts
dcfffbd8cfd73d6af315857bf6052d561c23fbf5904eeec62b8b8894828cbfee	3477	app/api/preset-coordination-engine/[id]/[presetTypeId]/stop/route.ts
b070ecc7deaa52f44e4c066c83379d3c5766ca40774733746859109954b88a65	5684	app/api/preset-optimizer/route.ts
1703354328bf070beaf8220f8bf34a0b6aa0a698c78c3a2417c0a5225a64993a	1163	app/api/preset-sets/[id]/evaluate/route.ts
4c08fd7316a17c84944a4643a53843b10f81c3959961840b2d013e0c5c258613	3242	app/api/preset-sets/[id]/route.ts
b952c1ff83b8115583018773ee63eb3dba8e730e2d211818160f5a602c09905c	616	app/api/preset-sets/evaluator/start/route.ts
505c2172071510ef04d0ef8afc229e13af455430786abd00969dcfcf1b179c70	611	app/api/preset-sets/evaluator/stop/route.ts
061301c06da8cf1bcffdb9e8d1d1c18acbe0af0d37d4714963afab1bc9991d63	2608	app/api/preset-sets/route.ts
c98a39ef3efa1b31ebfee98f2a985c8c2dfdff95a1ede6fbc584a8a58cad8b4a	945	app/api/preset-trade-engine/[id]/[presetId]/start/route.ts
c26c8698e0cf30de85394b8cce7ccbb559deec79e7f576d642708adcc70de4c8	943	app/api/preset-trade-engine/[id]/[presetId]/stop/route.ts
a819c1f91df9080b6c8a40a31e608b1c95e31e352d1371ff7039b2052c4f0c58	3613	app/api/preset-types/[id]/route.ts
3f301fc7338c3db8cacbd295e83a66d8d4a0029147bd724526a1cfb62d1c6cd1	5340	app/api/preset-types/[id]/statistics/route.ts
85aa1651a39b85fc2d01c9e2de268f816d988ce6aefc356b850604b599825db3	3531	app/api/preset-types/route.ts
c5f867e80c0f53e3153d20433bf6ac5dd79810c6aee48e6f5f232bd376fcede7	1639	app/api/presets/[id]/active-configs/route.ts
987ea36e4b8bb1ea3b01e04af7406eea954da30714091d02a8dcdb1a90917776	3265	app/api/presets/[id]/add-to-connections/route.ts
80c6cb2d3db105cff5794f4e59f93d7a6c31b8678aaf65b63d4013bad0a8828b	854	app/api/presets/[id]/backtest/route.ts
a5ea46970cb2fe1f470cfe5f229c5a4142ece380485cc7b5acbe450e6df703b2	3291	app/api/presets/[id]/route.ts
9ca64367df4d449448e902395607b154cd03f036c0b1aeb5c75ecd0116a88b5f	652	app/api/presets/[id]/strategies/route.ts
686bf190536f57abd75ed7ec4d10269d7996c473a3f1f82e572580dd2214c754	2739	app/api/presets/[id]/symbol-performance/route.ts
61aa98ebb591175f655ec93af5fa481c188222d1131d6048d0e536fcd82bf51e	3252	app/api/presets/[id]/test/route.ts
7c086cbe8dbfecd4f595f1f358d60011b3301d33ac4c3c366fd2af1e5588e528	3538	app/api/presets/activate/route.ts
bd755f0061cbe7c7dd4391e84152c7f387773182decc658f9d37f3f935b8bf83	8299	app/api/presets/init-predefined/route.ts
9f70182b0abd7e044ac3013ed48dc7588f26613d3fa11c796fd0b8b2a840fe04	6625	app/api/presets/route.ts
2b22a632e9543e0ebe29a70bfabe11d5d0252476fe05dd32b40cb11bbb4671ab	2555	app/api/progression/route.ts
8480be82d23b675a47885c9131182e186362bef2e625cf1fc774271731924eb3	3184	app/api/quickstart/prehistoric-log/route.ts
20f120582923a304d6318facce2150a615a3b98fc727bc3e7093f11374162b87	946	app/api/risk/metrics/route.ts
68d81558312beb83a991ebeb77d0e4bb7d65d914c256bfc6811edb93044a79c8	3258	app/api/runtime/dashboard-pulse/route.ts
1295b9ccb8a6b148d1f7b919a12a9d8255b53ea118f41ab89b1e8ac8a81d0b16	4103	app/api/settings/connection-settings/route.ts
c284b664f30042722f89629ed679632ef52ca9d659175e74d43249b4c9209df1	5768	app/api/settings/connections/[id]/active-indications/route.ts
a868e4983202702720928e2f5cb17a494ee7ce6d995d96a87f1c8af1595f9afe	8201	app/api/settings/connections/[id]/active/route.ts
8fdd07038f6c673e5272aef6d5391197c32059b0d31d0ff5f25fe2d99098838e	1814	app/api/settings/connections/[id]/capabilities/route.ts
2fd950e6d2f18408696d948b63148184ee4b00ed07ca1ee0adfa0d2b71ebfdae	3483	app/api/settings/connections/[id]/dashboard/route.ts
eb6ea80584164eab9f7103784ee3fe1948ee2e3608a0245ff09607b16c6ebab5	8497	app/api/settings/connections/[id]/enable/route.ts
774545ada435d96f4e0c0f1d06815dae08956fe8ca8538115b38d25f8aad11ee	2030	app/api/settings/connections/[id]/indications/route.ts
c28b751d8040ceb69dba5f0c97d222991a7a8a2855d3a98452fc11ad29d7ea91	22817	app/api/settings/connections/[id]/live-trade/route.ts
560fb50048fe6aa85ad1f4ad3a85691a8ffbb327a39c703f3a0caf31798eceb1	6955	app/api/settings/connections/[id]/log/route.ts
ff4027ba2ce3bd5b8e791c20dc05c6417e2d179f9f57fef8738aab6aa0a1831d	1065	app/api/settings/connections/[id]/logs/route.ts
761f76ae0074ec9fca90cc5c221caa9fe56a31acb27515dc695de5760b77e7a4	9965	app/api/settings/connections/[id]/preset-toggle/route.ts
d5dac8d447bcd6444feb9d870a35077a30b7757ec5e956cda74f4cd85c7c1495	6777	app/api/settings/connections/[id]/preset-type/route.ts
567e89deb087551b9655bf7a048bbb35a6e579f5832a32cd9a6b1610f8039ba4	10568	app/api/settings/connections/[id]/route.ts
093188985ba79c14cc978b9e11267c9bbe1a960f18ac141a1a0b58904f47cdd3	6288	app/api/settings/connections/[id]/settings-presets/route.ts
e66708b06cdd1f7dd3722689155469b2abd028dd2e694d634b9c307681fa084d	49352	app/api/settings/connections/[id]/settings/route.ts
386a877928b829a45b0e21f722e30b5c0d56d9c8ea9b88a1f96bbcd59e8c1df9	4700	app/api/settings/connections/[id]/statistics/route.ts
d3e90f1439f8f6f4ccba0ddafdd64eafdd16491d54366267966dc97724a2487b	6039	app/api/settings/connections/[id]/strategies/route.ts
3142fc824843d2eae7a6c19f44d8fc520a435fda4cd9125fa724b3f81b6a74ef	3358	app/api/settings/connections/[id]/symbols/route.ts
c03d61a3b912f4ccd2fbf3b50739f8ef08b7cb73d8dc1340a838c9287dd30da5	14050	app/api/settings/connections/[id]/test/route.ts
1c94d3db5b0d3082f717557dbe341736af0032972184583b5ada24b690bbc2bc	24876	app/api/settings/connections/[id]/toggle-dashboard/route.ts
c1917054e9a92f09c1a3d30735f9ac717521a814c0303fa0a60f886c96fcf4c0	3305	app/api/settings/connections/[id]/toggle/route.ts
3ea0006d72d2b25934b61780b6752632ad0baa28dd29aec45bd3700bc5d55149	7493	app/api/settings/connections/[id]/volume/route.ts
2736af3a890447ebcc55040797567b5cde8f2f70628504968547d3792a02efba	1184	app/api/settings/connections/active/route.ts
f5d093a20612f771033b4c2f46bad1e7b15c8cfbc990bc66ae977fb5dbf43e89	4956	app/api/settings/connections/add-to-active/route.ts
3870ffc0145af05dcdb15221c8a98b7f2cb686db4e578adfc8a9f759df717c52	3823	app/api/settings/connections/auto-test/route.ts
498e625e070a18af8ca4dfae5a6ecfcdad3ce323f19cededa0bc4be82e512fe9	1846	app/api/settings/connections/available/route.ts
b9cb3ea4341d88b494a8303d261998e600b51954d30759a5fa3fa42aefad5780	5812	app/api/settings/connections/batch-test/route.ts
0c7f3b915c556885e96c10cd05e5dc9fc72a1efe19bbc72648679ab487acb29f	3857	app/api/settings/connections/health/route.ts
7f9da9f5977279412b854a5828f71aca8269e314eb01b0d554d57634299b4282	3972	app/api/settings/connections/import-user/route.ts
69500727c3442183126f6c83fb91416d2fae4391ed6b8ebe67d9c12d2dadbc20	1338	app/api/settings/connections/init-predefined/route.ts
f1b1b5737ef8847d22a679e26951b38b62affa0d1427cc148ea6f1b8c0096e72	1473	app/api/settings/connections/live-trade-status/route.ts
756b57d10d484f64da24fb44e866c706aeb3f04d0c0c8fd83ceeda8286347d55	2801	app/api/settings/connections/reset-dashboard-state/route.ts
e20ac7fa647afa3c92a7762a9d265d754264c4e240da3bbcbf2c499102aea964	8919	app/api/settings/connections/route.ts
7ced1e3be61ea900888ca5f2482a0bdfc8a3bf339aa4121e64c0b9b8a7a64a49	4720	app/api/settings/connections/setup-bingx-real/route.ts
9f6c1bea7a877352e884d74b8d4e3e2602671b405c644cd7ebd30f79b503bae8	2894	app/api/settings/connections/test-bingx/route.ts
71679b7e84c534b6557cd3ab2d042638be8af891c32b400db9cca1bac8b477c6	5257	app/api/settings/connections/test/log/route.ts
5dab64cdc3314d9b849d1522f39d85ee57899121a6a4c7eae0bb1c8d58138b32	4624	app/api/settings/connections/test/route.ts
7fc0e72e2ccd134dffcd3f6fd2335d4c7bf466eca43676513fdf0b941ee909c8	3069	app/api/settings/database-status/route.ts
210e8c1cec3af6111a30dfd65b837692e048e619253f29a674a9f72857505581	3135	app/api/settings/export/route.ts
2070839ae6538899929f81551e0e11c9ecaf8ad9b5a69a15db327a473fc17723	3350	app/api/settings/import/route.ts
249386ee4bcd880b4825c2ed5c595989f05ddc7ed9765b5fa9972c69e391a756	2980	app/api/settings/indications/active-advanced/route.ts
7d9de678a299a6be0ad66732479508812ba8101ab79a01a03b5982fc39389e38	3126	app/api/settings/indications/common/route.ts
d8827266664f004a36ec84761172fd1b27706207d07580332c83af3e04046c35	1266	app/api/settings/indications/main/route.ts
822e3185a016f4c5b2a1cbc5885f2ce5c9bc31a7ee362cfadbedb88a74e498b1	5387	app/api/settings/risk-and-engines/route.ts
e6496a1b09b067aabad881a739f83b26729631409ffbff4a5a302764946700e2	13254	app/api/settings/route.ts
6f96bddcc2df4b3ba7ef7881c8201cda2d8217820576db5360c044a831858e2f	5021	app/api/settings/set-limits/route.ts
1d2601de583dd8c84c1aef17cd91f8e97d6adcf85868e0555c577c484ddc10aa	4085	app/api/settings/system/route.ts
ac5d206d0418d2f64d379e89ed139fedf76497f543b4b9441d8cabc8533c97a6	1355	app/api/startup/initialize/route.ts
df6356630ad9e8d312b5464e60b5af1dc98ae8b5ff6f9b960095c6febae56b8f	1238	app/api/strategies/overview/route.ts
34bdb999b0657c18f86361c9b021bd983fde53dbc781ada70ec0dd4a6b6e2bb7	1577	app/api/strategies/route.ts
fd058e8f4d6435099921526ca87127a70d8529b7b6998ea9683b57c60c9d62c9	10314	app/api/structure/metrics/route.ts
c07a9cb3b2c16064d1474fa7653d65218031912970526cca98f042b52152f00b	3923	app/api/structure/modules/route.ts
ab9c27e10fb3ab53383dc18dbe28ebf907f53d0490b80f46c0ed4e9e4849c046	4922	app/api/symbol-data/load/route.ts
3c9eae9457f6c6c93b1cc1b0b52ce74f3c11cf36984aa2f27d675b9b0729833d	1175	app/api/symbols/route.ts
610f2a6b9f436c2f88ef8697288cb1e14be5667f27c2292d2406082824a66861	13204	app/api/system/complete-workflow/route.ts
33fa95c522fa19a6229255fa5f6a8b7fc7979f6f644829a0fc55ec95a83aa2a5	6720	app/api/system/demo-setup/route.ts
d628f2187180c38eaa921bbae28dc98e5fc61eea027c4d9478130316f6b3bee2	4214	app/api/system/fix-connections/route.ts
98c0fea8164c168899fdfc453bd73a02011fbe6e18e06f76b88264ac732f4594	3071	app/api/system/generate-safe-indications/route.ts
ab93fb4c465e7d9ee401e1f1f9a453c0d7cfee6a5b5f9d8d9ed4dead36d9c828	7416	app/api/system/health-check/route.ts
d660e2200be9c8d40d11a94f7504e430841fec685e47df558a0ecc6b38327ab3	1240	app/api/system/health/route.ts
22541869563c4196bb7aa8a06ccbb351d08a30c4e45d0136ed1d806cf3c04de0	11712	app/api/system/init-status/route.ts
bf3fbd15cbe048c51158336e4405f50612e22bb573f62535e7b171d61d7929bd	2429	app/api/system/initialize-defaults/route.ts
cb2326784282b38f6694f50a4812c123a9436307b081c28f24a04e9e644fd903	4790	app/api/system/initialize/route.ts
e90843993fd795e9784312177aca8310663a00ccad99954829b71643f8288f7a	4949	app/api/system/inject-credentials/route.ts
c0b82e6baf74b35b6129c07af566554790017929262d13085f46209ef1a79443	3709	app/api/system/integration-test/route.ts
b34fdf62c7b2dcebba5df5181db023a078e3b54e935fa14b232f6683647e118c	802	app/api/system/log/route.ts
c84f823e4c13a3da555be55f9a42c0471e2cf3020e84d9976257e716bbef6f28	3095	app/api/system/migration-status/route.ts
50ad302de62553a4880cbc6a8eed1f89a21e655f430cd2af9d9a2e12f6986bfb	15203	app/api/system/monitoring/route.ts
403711fd806a0d170dd26ff2d925c69152f56183105b6b98464c2ee64308ac57	4163	app/api/system/restart-service/route.ts
1360ef56ffd22265dae7eb19314c44a7ebd477768164309b2be7e11376feb261	539	app/api/system/startup-diagnostics/route.ts
1154f3ace5abbaf96f29b4c29e96daf65d1a6cdca5dfd37f7e5b4ec0ada520db	12139	app/api/system/status/route.ts
057831a424ba16fb2d7d34b0f1d32d2574321d3f20f78e0baa665dd0a780df05	3690	app/api/system/verify-apis/route.ts
cc7809f317ea6d021541b1458f7a3e8544d458bb2550b733e9ccf7c873e18fde	1402	app/api/system/verify-complete/route.ts
649e0e4a2ece895358dacc53e2edea2075bc3eaab74b49da24086e85a91d8ccf	6968	app/api/system/verify-engine/route.ts
c42546338aa8031d96a0ad3d6d77b0ab390c825f1acf2393d38e50f4a0be40ad	3474	app/api/system/verify-startup/route.ts
41645a0c5f7aad7a201ec6b35045b3eff4a6b2fce22d45c59d64a1dad3eec706	39278	app/api/test/live-orders-test/route.ts
f21e68fae8b4936a9c4b4ea0265c4fee754165a09a41a871cf7b0af041531da4	2948	app/api/testing/connection/[test]/route.ts
aa2c7a52a720cc0e5c5baa29711ed49390c19c711f100c6ce33829de24b594a7	4659	app/api/testing/engine/[step]/route.ts
bc351224e85864a105b2032ae437528ec32ba9a9bf6df076f0a54f9c2b1fb7af	1973	app/api/testing/place-order/route.ts
4c1ea529ffb578fb12548f341c110e2fcb19e291da45236bfaf49344fdceee5e	3044	app/api/tracking/overview/route.ts
fb73a274c6ebfcb49914016475aa5f81b077892ae19f9244c8b396f80a255edd	3448	app/api/trade-engine/auto-setup/route.ts
6d08ff6044e5b766ec734105a05caeab4e51a79b2440fd04b07fbb6c5ce3034d	1752	app/api/trade-engine/auto-start/route.ts
9c6c14d92063932b8bfc394de74b3da6cae069a20978c000453d2bbff0f0a457	26877	app/api/trade-engine/detailed-logs/route.ts
ab655f8677b0c53650f107b6b37acd6e04d4e077e7d6fd66cb7fb6c4ddee724d	5415	app/api/trade-engine/diagnostic/route.ts
b5a925001f03e0547737edd2c3eb680bd8786e105ed4e6b53d0179ec163fe0c3	2583	app/api/trade-engine/emergency-stop/route.ts
11e85b1f673084be0bbd68cd75272b84c4e94ab25bc175daae3f7fb35cda23ca	1647	app/api/trade-engine/enable-symbols/route.ts
0d237ae9d25babd1d6975c3ada8ec1033483d29de2caf07881918a93351f857c	2438	app/api/trade-engine/fix-testnet-database/route.ts
4ac98762f4070a941f623e87add8eb1dfabcf5b3e73413f577734ab8a9930b5e	2314	app/api/trade-engine/fix-testnet/route.ts
009b03cea851028aba2ef88e9ab0ebbcf802fcb82cff4fb2fce73fd798a96dff	9523	app/api/trade-engine/functional-overview/route.ts
c2cbc598d650c49bfd289d617544827fc2515ef973916d737b064e37a5941c0e	1592	app/api/trade-engine/generate-indications/route.ts
4eb716ca20a61be88fc2f42e74e533f05ecdcc42da6a9f7a36d51193889b46a2	3510	app/api/trade-engine/health/route.ts
f9f50a0cbf67f880d46f2d0f24d65cf560d9496aa279592fcd1bb5776938ca78	1448	app/api/trade-engine/metrics/[id]/route.ts
bd3f2535e5c183f06d1466fc6f8969a59d75ec4f3649a55ae86abf20282795e0	1582	app/api/trade-engine/metrics/route.ts
87adfab0a92b06975eff8ecba55ff9e92165fe7822de7620c68ad31f191abb26	4547	app/api/trade-engine/pause/route.ts
4c49967de3ba6525097bc6d0a9dfd7a9ccd445640196a414475b4aa04bbc922f	7260	app/api/trade-engine/pnl-stats/route.ts
43db937d397d10dfc8437cbef308d83bb0e67edfabe370d05c80efad725404a2	2019	app/api/trade-engine/prehistoric-progress/route.ts
58fe2aa3b958c55f25e819f9d1e576cf39afc4f7630a3bff21503e321fa429bd	9891	app/api/trade-engine/progression/route.ts
755311b848b33abc375e21e11afdd235faefcf9540378092c14b557d7a0d3791	2908	app/api/trade-engine/quick-start/ready/route.ts
37249537065e2fdaa8dc24eb7091099bbab33ebf3e9d75488a3ebb8120556073	77548	app/api/trade-engine/quick-start/route.ts
2cac65c017fb2583675d3f259a59b0b5c0338be748a86cfb5fecfcae8d87d40a	1793	app/api/trade-engine/restart/route.ts
fc9c218e4e6b0b56f7521ea718b7aa2d0b78d8c8b17ce5ed536368143d6711df	7896	app/api/trade-engine/resume/route.ts
001d2feb4e4cf79996d8943b18cbfb543d4acdc86f1567f6bd34c42c69e7c67e	4809	app/api/trade-engine/start-all/route.ts
04cdc13775a40a65ab16918590b499f4bcc364d650475e42156dc2a3a28a3c66	25841	app/api/trade-engine/start/route.ts
afe4f42fb50f84f23a1a41034514701e3f2996b7a2a7a7a5ee2bab198ebd93a1	2704	app/api/trade-engine/startup-debug/route.ts
4f809f37f04656c5804202ed74e6fbff022c46e3e8d4b499e3c20afdaa3f8906	9514	app/api/trade-engine/status-all/route.ts
2733e4255c9b85f3bb568fab1c7d122b65fd2600b3486f765b165e4d9e1fe8b5	18504	app/api/trade-engine/status/route.ts
6482d4ed626f59ca70852c9d07a09b23dae8806bfcbca8c53f71dc1f12939d92	8764	app/api/trade-engine/stop/route.ts
ae480baaf6b41d05f30bd96ce98e884d550595105a9203335d3c2b5d2231c3fc	3015	app/api/trade-engine/structured-logs/route.ts
42a4b07745bb951a3ed462d4c35d2d9788b47c246a10c79c05d39877e5605fb7	1935	app/api/trade-engine/toggle-symbol/route.ts
64e1d841ddd4d82d462332b1d9fe3b74fd5ba959405267a1774023a605024af3	795	app/api/trades/[id]/route.ts
ae5a564588dfb935c76d9f177aaf1cd0307e46c65b49d87f3c629491961a2741	10814	app/api/trading/engine-stats/route.ts
d2ad7d4c722f0f6f66611dd37ab08b5af324e25c0926ad0db522665d20f6f08a	10304	app/api/trading/live-positions/route.ts
59cbb14fda9c8216a6819caabbb941a469b03c069dfdb2e50c13f9a9cf2efb88	2463	app/api/trading/progression-debug/route.ts
cfcc890a26964e7d909845353c19f66f42b36804db5b62444e311987fafaff95	4736	app/api/trading/stats/route.ts
3205ea5d4880e9ff50c51b95396f744fe577af7451771654955c4177f6fd40fd	10969	app/api/trading/trade-history/route.ts
c29b2147e2bcf82102578456070e274641db98b5e90726686a49d620c669e43a	783	app/api/volume/calculate/route.ts
0f996fbbef8fa42e033d83014d7078c2799531949672d5c24321fb51fddd0230	724	app/api/volume/history/[id]/route.ts
