sha256	bytes	source
f346127eee4abca9a54383e337dfcd5938d5a0c68b265160a67b7b7ed0c08e33	3433	__tests__/unit/orders-market-notional.test.ts
64f9edb37a3d9c652b60cdc5690797d2c48b7a43c2faf616d9bd2ac66020c274	2503	__tests__/unit/orders-route-concurrency.test.ts
41d1754d016050dbcb8a22687d166231517131485f700fec0b7b93f0184a3d2d	1147	__tests__/unit/performance-profiler.test.ts
f01b77c8dc6273ef9f78a546f7a742543a795d19158ed520e3fd7d1b07fff62c	902	__tests__/unit/persistent-paths.test.ts
9734fe0a57273d60d8d127ebfaffeaff24ad314b54f8855d512ffc59bf76132b	11569	__tests__/unit/pnl-stats-route.test.ts
046d8c9fa73e2047c798e9bf8bbf20380cb18369e0faf10abf89f58b0070b628	939	__tests__/unit/pos-count-volume-ratio.test.ts
9a349598e6d0e81cf225fa275eb8da45b826d1dc19eb1291a95c1bc289d9adae	3176	__tests__/unit/pos-history-batch.test.ts
33b4e341d062b845825c3ae1bd41ed0b3749676d8f8cd15921240691c536b50b	1365	__tests__/unit/position-cost-net-results.test.ts
5bb6c51a0d2d9d89ac741699e0624ea27fbcbd8ae1627cb24ac011310e57755f	2552	__tests__/unit/position-flow-calculations.test.ts
693b4dae1088e37aadcef3e0d8b5d39875f8472d128a4475192c6fa505c6e99c	2814	__tests__/unit/positions-stats-route.test.ts
d2483911dd5b60302904d5047e8fcf561fc0f715021135dee56b36633eb45c21	3639	__tests__/unit/prehistoric-bootstrap-handoff.test.ts
e616f8cfcc821627ae2a494f1e8ea79ab7029fe2715a772a927b4e0560b3d29d	5368	__tests__/unit/prehistoric-progress-tracker.test.ts
2f824d2bf9f474dcaa907904d885661405be240613704c08b65d6c3921a2821e	59522	__tests__/unit/prehistoric-runtime-stability.test.ts
8f07a2ada32164c343f70b1e2624c94e3e208f6e7172717000e83c6c054b4b59	1035	__tests__/unit/preset-config-display-contract.test.ts
57eca97681e7dccbcff215107d09d478787cb56e032ee5e2f65b04d5703a8f55	11260	__tests__/unit/preset-optimizer.test.ts
34c545578017ccc05bca4146199844ad77d25c5e82372002af8e0f524e6abfca	2215	__tests__/unit/preset-pseudo-trailing-resilience.test.ts
12b8bcde830cabaff5dda0b23bf204de328f17e15da38f9d52ba1e439dd14935	2095	__tests__/unit/preset-type-config.test.ts
ef7be9f79a58115482f56bbacba06a0fc4cab183679f8e7e3939fa63d64a8ccd	1555	__tests__/unit/preset-types-persistence.test.ts
51060868e1a981a79b782a212e4195dca6f7187ce081e2cd18be7f61aacbd851	6061	__tests__/unit/production-continuity.test.ts
22d4b745bc5fb29fdd2a3b7cc011953743b8d1937b88c9694ecd48b1937270f6	3597	__tests__/unit/production-start-shutdown.test.ts
717677ce31604ee8c2b29d10286dc11a59d9d253d6a1d68f3bd88f9da4a76a0f	15493	__tests__/unit/progression-live-snapshot.test.ts
d72e4cdf4a80c598709ea2490e8a440f73c20631a27179781f1a3d107a787691	3146	__tests__/unit/progression-lock-atomicity.test.ts
87fd8ccab09c4165b6afc417e8e3d2526dc7877d175797a29fdbed4742c6b414	10232	__tests__/unit/progression-order-aggregation.test.ts
8e150398690f65b1691a8d58657c74363b68dcf63e8243151e901e1eb86fa71c	2578	__tests__/unit/progression-scope.test.ts
7d705be780ffc8bc61f655421b252dbae9cd66bd2a582ffdd4ac4edeba46f42d	10798	__tests__/unit/progression-stability.test.ts
cc8107e2f06f4f22b6ed1297217d5e4bfa6f91a469f7dd7ef3accad14d78e84f	5133	__tests__/unit/protection-slot-order-audit.test.ts
cf10fa47a691d70a0b9a71e84b58d440e9ad42aa950fcbdbd87db9cd02040a94	2760	__tests__/unit/pseudo-position-close-idempotency.test.ts
a75b02d110666a23b47bbce76a8c83d2d32cf8deaa904859f7a083f7256010f2	1914	__tests__/unit/pseudo-position-semantics.test.ts
733bab338cb7a9477693f9abf41e5bc84fb5f91b035f558ce004b48168fd08d0	1029	__tests__/unit/pull-agent-install-script.test.ts
368d69e024022440d806e27d7a04e5ddc1faa7e1db17388360f32cdca1f6b892	2832	__tests__/unit/quickstart-bootstrap-state.test.ts
4372fcb4e354f638f70bdad3c16a588ed6a5036236d0edeac478d004cfd8e3e8	3516	__tests__/unit/quickstart-change-detection.test.ts
0f24867478038dd9523cc43d4f0e09aed5ba571d7a37ebbd8e1b9302952fd581	7327	__tests__/unit/quickstart-ordering.test.ts
713bcb097895cda96d512ca2db06a73fa4492141376cd6728a2d6b1bab0a140d	4719	__tests__/unit/quickstart-timeouts.test.ts
1ca21a0c925534ff7fdee638850ad4ad878ba832f5729357203e5f115c0a56fd	3524	__tests__/unit/rate-limiter-queue.test.ts
951e543d069aab4b6c1407bdaa124e4810057b7dd6593ce38b09812cc6b3e647	1348	__tests__/unit/real-position-durability.test.ts
3be9829e5e487adfe10a0665c9eb23bdb9189fe32727372f354f2cc88a958022	5440	__tests__/unit/realtime-cycle-diagnostic.test.ts
9239e09ca726a9ad620e5f264d5fbb1fa81df8e4ff6900c53ddeedf1c6fc7c51	3579	__tests__/unit/realtime-rotation-progress.test.ts
8d03355e8cc5f762474e9e8121abc2758f24cf60bb9399b81e51fc80ae2f37b0	6596	__tests__/unit/realtime-trailing-update.test.ts
408df592efe22b317765d3daeb1b97a217e63d72ffaf8c81fd6849c68cf6cbd3	2048	__tests__/unit/redis-db-network-client.test.ts
cbc6df0ee69941aee69c96c33b2412442aeb1cacfc313b844989851d132a48ea	3341	__tests__/unit/redis-db-write-budget.test.ts
13f4b9eaae3c61c72eed4044defc4458b6fbff8460bb1397de9a94b0b7e35831	2378	__tests__/unit/redis-memory-policy.test.ts
9e371ca53c6b99b347e05ab2fb1b40b43200fe872c7e1be85e0cd8dfda4f713b	877	__tests__/unit/redis-memory-pressure.test.ts
10834f3cafcf3cb480c7dfe7990802596e01ac81e3a078819e804688a6acf23d	37102	__tests__/unit/redis-migration-080.test.ts
4c9cc9c001e5ce3ef39ed6b1d72187b2e3aa98e4fd2e4f5fb05f4382a915dc34	4057	__tests__/unit/redis-persistence-cleanup.test.ts
3a55d5600cb6e22efdd3325b0daf76b6de4be7f92b2387fbe7426d0e97399375	1824	__tests__/unit/redis-runtime-root.test.ts
df7ccb2410b14f447022c847f98acf886318a61c9c1f1c86cd7d8dcea4e3ae69	9017	__tests__/unit/redis-secondary-indexes.test.ts
85338e2a9077f90351e6bdc7a28b5b9aab50eaf4cb858d5d8471fb783331120f	1077	__tests__/unit/redis-stats.test.ts
b01b500732c6c2124c1955553d4874b7fdb33c61c8f00378ad42ae109643ef3d	249593	__tests__/unit/requested-regressions.test.ts
58e0793dcaac55ab1648ca10584bf3b9d3e584cd1f1fb59875b8e71932eb0108	11504	__tests__/unit/retention-policy.test.ts
0df0b70f534374152c31b6ec238f86c53159d4f13d8faebccda66af057532501	651	__tests__/unit/run-with-env-lifecycle.test.ts
56b53c9afd4d866d403b98e9ffff2443cf2528479b50f0f6526e9cf029f6f3ed	1651	__tests__/unit/runtime-boot-id.test.ts
87681213cbd483663d48aaa8c2e03a94266b84e593e38fa634d2edfd56eca6fc	5067	__tests__/unit/runtime-concurrency-profile.test.ts
5d989b76351ba88a11835cbeb3a3918b70e9cf1b5f6576986cea5ae85fc0e2ae	2823	__tests__/unit/runtime-log-throttle.test.ts
dc8df33c97edb8677fe57994124a07e37f47030cc328f1e66b2f578cb725b51d	16490	__tests__/unit/runtime-maintenance.test.ts
cd077c133c4e12b73e51ade6a30aa0877e2d3c0055e9d846dd517cd250f17afd	1075	__tests__/unit/runtime-telemetry-compatibility.test.ts
9b02e4756701eee9a05d2bba73d796fa0ec4202dc341128615e26a8f4962f070	653	__tests__/unit/runtime-telemetry-interval.test.ts
536a63267c8777366eb250c06ce5d2344a79fcc0f05138c690d3b1479bdd3a38	1596	__tests__/unit/security-hardening-encryption.test.ts
fc5aef5381812b7fe47e06b4dfba2dafebb8299bc6ec766e0cbe25fae34d6d7f	2243	__tests__/unit/security-stop-projection.test.ts
4b18baa51a49c8043d7da1c6a2539f11be35852dcbe14f352bda922cd57d269e	4194	__tests__/unit/serialized-response-swr.test.ts
3327d5bb1a18984f93fd51c82838372820803b81ec20d8a5fbe74a3d3ce8c213	3305	__tests__/unit/server-autoboot-script.test.ts
054895724633ea439231f53ba7afd4162603e28bcd3d5dd38ad3ba3263a10391	1528	__tests__/unit/settings-backup.test.ts
c3094912119e874e1dd8f85c5e5893bcb82e7e1423f0caa263d2995692c5c29b	12109	__tests__/unit/settings-continuity.test.ts
ab8e88c99ef7e695532d14c4134354ea55f212d3771ed797d4258f801c738713	3222	__tests__/unit/settings-hot-reload.test.ts
822fac37d8aefa10710c4d666a2e24063723b1936216890470c20d854d346a3d	17491	__tests__/unit/settings-propagation.test.ts
0517958f6f429736c3dd2717844256f40e3fc74e89b721ad70fef707f737fee2	2959	__tests__/unit/signal-analytics.test.ts
ecd31249fab2f6e29cadc539893d045ec09f63366743938feb725e7354f44c7b	1469	__tests__/unit/signal-config-matrix.test.ts
842c155c92043558dcf7039dabce06d6eb93152f98d9a282e5c6b3ac5ce78e8b	36505	__tests__/unit/signal-indication.test.ts
77f2c210cf0e08957bad7c8d53078d86c080c87a72c6d362e2bb6b112bbb680d	3648	__tests__/unit/signal-position-policy.test.ts
38c3a497628e9e1cb46dd3a76fb0b6d1c787659a8bd5846fbefa5aa5c5bed93f	15872	__tests__/unit/signal-source-registry.test.ts
116114a88d4c289875f2bd84c6594b15fc4a2679fed7aa8506588d6d678a35a3	5520	__tests__/unit/signal-trailing.test.ts
a3200923eb90bb254dd7f0013dd7b804411cf99ce7bf0408ec04067c74c2a353	10881	__tests__/unit/special-strategy.test.ts
366759c1eb64827a818679294c50ac008ed67e70446e72a6a615fc3bd4d15ec4	1524	__tests__/unit/special-vst-validator-contract.test.ts
530eb3e1e31054a9edc91414b176d3aa5f42000c095891174c78beb02feadcc9	933	__tests__/unit/stage-row-snapshot.test.ts
7ea81333b0ab280aa9280b64e7a556c989fad5de668e15e64db64100fb7c0cf9	4931	__tests__/unit/startup-coordinator-cleanup.test.ts
85e2e6ce7c73d1e3fd438a905778c0ab61bae66e73799c78ef2e12263369e97e	1807	__tests__/unit/startup-global-liveness.test.ts
78c5e85dabcf506f3f1f049bc71ff0641ebd6dd2f52180ce0dca1550add872a8	2611	__tests__/unit/startup-validation-runtime-health.test.ts
056d4256006cb11d9149535df6b7ab25ea3458393191ad7a556c52fd11f8b256	6983	__tests__/unit/state-switch-coordination.test.ts
7fc0b617c38642cc714d507a0ab537625ff924123b24ddac4b6229661513dc45	4417	__tests__/unit/statistics-rollups.test.ts
3e9d6bf05533418f11156a777eee5810a9e26f2c5f3e2a8c8ccde58735c215bf	12490	__tests__/unit/statistics-ui-correctness.test.ts
2f93b79c9ff1c56c4a2fe6d517c1584c953277b616cccb3e16a4eaa4cfd61197	33202	__tests__/unit/strategy-axis-coordination.test.ts
dfaf8c55f54e452b987aae0bad8985bcd42209eb2d111b3cece6b9957b145bcc	76295	__tests__/unit/strategy-block-real-overlays.test.ts
d2f0c68c03575a065e1f71a6fccea2b8ffca0f558badabb45cad3afc6fd41552	2966	__tests__/unit/strategy-execution-policy.test.ts
1c372e80c3120509118cecd31b5400fbb2f3ff60810865bd70ecbd715d406251	2406	__tests__/unit/strategy-flow-log-throttle.test.ts
53701bc4eb35c181fcab551f2ba4b939c9f013359ec25de4e8cafa7c5709c9fd	2220	__tests__/unit/strategy-indication-policy.test.ts
2cd9b7c08d01daa268a8a0dfc80402823aed7620c3f8c603151c03203cafb6bf	3238	__tests__/unit/strategy-indication-representatives.test.ts
f6d3dfe5f496dc5778b2d6b8ebc146e1bdf52261ee4ea94b927262a1b627d569	1211	__tests__/unit/strategy-main-set-deduplication.test.ts
ad4782f3f8a23b04c12f0f74caeacb2c1b06132dbdb17588e1f7d7f34177aefd	4517	__tests__/unit/strategy-memory-guard.test.ts
4be9f649077f0fb3323f7708d0474a6975dea3a6df1ba92272a79015b612117c	9569	__tests__/unit/strategy-position-entry-ledger.test.ts
609600dd52427d4f4e72e4c4d956608e1afe2ff7f3d82327b906e74f406223d0	1874	__tests__/unit/strategy-profit-factor-contract.test.ts
34c4934c749335ed64e9a5ad3c0fffdf4b43e83f12241a9f9ce8fb92f5b492a0	2485	__tests__/unit/strategy-real-materialization-limit.test.ts
c922fbf0125c136e73cad8bf0ea4f00040512c566a90bf4a35b44b8f650ff1d4	8709	__tests__/unit/strategy-real-stats.test.ts
bad85239d0cee7a182e8d020890d6dac4cfee5260e02c41cda501696f0a55eb7	7799	__tests__/unit/strategy-sets-processor.test.ts
ab49767299174ba0510d106d91a4feebec293ecf12ecd304b8506c1894e11a28	6563	__tests__/unit/strategy-snapshot-consistency.test.ts
711d99c3cebfb8dd41c8ce30095d1dd147454dd1cd4c77b06264193fce3f9a3d	2187	__tests__/unit/strategy-stage-accounting.test.ts
d394b18feba0d083298c94359a360e878fb2862abe4e2810971ecc5591432943	2884	__tests__/unit/strategy-stage-relations.test.ts
b358aaf5e3af260fd6f2b86d5329a38a84b5fc18d89365f11748c6d619d12d91	2245	__tests__/unit/strategy-volume-coordination.test.ts
9aac8379a86c1a14a96cfff528b16b53f4b8d219e37c57020470302dd946d2fd	1985	__tests__/unit/symbol-capacity.test.ts
de57d7f30c1b7f8d8ba560bc653dbcb3edb2d23471f80953aa19241d164652b7	1689	__tests__/unit/symbol-selection-ownership.test.ts
e78d612cf3a99bd8bafb50d916bf2ecaeebf5c529d87a05623ebf8713a8e8cf1	7101	__tests__/unit/system-inject-credentials.test.ts
c19700f388df452cccdadcf49ea7f89a5682fb18a39dfaca9d357269e013eea6	2849	__tests__/unit/system-monitoring-route.test.ts
30973d7bb28a479b49a16a40eeaa8311944293670dc1e0397134b6035b6ef8cf	1448	__tests__/unit/system-order-ownership.test.ts
71697468d467b1712b5f88fab3a2f725724843dcef98c119ac76c89b1a83bf21	5619	__tests__/unit/technical-indicators.test.ts
e2963a306903790ac9a8af54466a2162f9644e1a52ada1ca6e0209a84765c593	6260	__tests__/unit/top-symbols-high-scale.test.ts
658a3fa3fd4969921860b784d7f023e2ddcd8a1208c1e63d31390a6c3f59fd02	1747	__tests__/unit/trade-direction.test.ts
7db505ddcb9ca6378f431b637f138b0099175e340cf05faacd2e512c04b98e08	9076	__tests__/unit/trade-engine-auto-start-refresh-queue.test.ts
b582e61677c938962addf8149a1bcc16220cbdea8481e80f6063512c7fdf978d	3613	__tests__/unit/trade-engine-start-all-accounting.test.ts
0a47f6c5ca8ec4deb76fd22d2ebe82d1070ccf65e33463ca754a7eb77195fb39	11076	__tests__/unit/trade-engine-start-lock.test.ts
aef7e3af4db33e970e53fbeabec1f11f4e851b971276fa0708f9786efc93f5d5	853	__tests__/unit/trade-engine-status-healing-race.test.ts
e46b25021e1a40a0c167162519d40137052f45eb78f1c5e5af3cbdcb0c50ea54	31895	__tests__/unit/trade-history-stability.test.ts
18ee81e159a04f6d1cf038e0a2d71831d97d52d54249ff6ee6149a6057a64806	2095	__tests__/unit/trade-protection-contract.test.ts
6e632e1806a23307859f5ca2e004deedf51e0a1c9b0f1e006d46704dc1ab8ebe	5424	__tests__/unit/trading-stats-route.test.ts
5aa80b39cc539378b637a97f23ccf9ea937f2c54e19a203a85ae01b65dc36115	6207	__tests__/unit/trailing-dca-strategy.test.ts
5856cf405af00a3b40860de7a811db17f523f064fd07bd38661be447607c83db	3664	__tests__/unit/trend-indication.test.ts
e20d154e055d078dcffd6261bdcea55241a5f74cdc36b262bc208c93286c0eae	5300	__tests__/unit/trend-wiring.test.ts
c5320de734049f4cddd429bff282f42a0fa1b0d3bc5b40eeb10f942cb389be67	9658	__tests__/unit/volume-calculator-variants.test.ts
b3330911369fa8e83984435687e765b5fa550bc0e145869412bc6d89d8ae919f	10157	__tests__/unit/volume-identity-systemwide.test.ts
70d72b1aad4b3f3b80d343c2f453518c5ee467ad959235261b09f32a5fe82757	2612	__tests__/unit/x02-slot-protection-operator.test.ts
5b098a0ef405b121271044ee36c8652ecba96d45933658b8ecd3a14cdc6ebedc	240	app/active-exchange/layout.tsx
f6b37627a2f3c5afa22ac90a894deb7d7f637526d7b81dc7e5f24e495b2274b7	5005	app/active-exchange/page.tsx
46c1c83f92e03abbe9b389290b0bae2261e5b77583a119f2751d33cf9102235a	3973	app/additional/chat-history/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/additional/layout.tsx
6ebbf53c3a5b6cfe2cde62bc13c80d6c626c86031e5f23277be4a5b97fc8f9fc	2298	app/additional/page.tsx
ea4d27fe429976892c18df32420c96e63ea1109a4e476839c6d5f54aab26e73d	21746	app/additional/volume-corrections/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/admin/check-tables/layout.tsx
67dd65c32bbdf1f8725e6eccc5d203e5927f100ee0d4b10d4215a25148f24bef	1096	app/admin/check-tables/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/admin/migrate/layout.tsx
59fb1e23383f6be7a3d20fd4a4cf4370e35788dfee7f7b51e84040e4206aed23	5226	app/admin/migrate/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/alerts/layout.tsx
02b5ad9f75cbdbf649316aab4dee929d35c74709fa3a8d962114fa6ebc9bf1a2	11584	app/alerts/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/analysis/layout.tsx
60f48c234ba72e8e87e8a9e2b5789aaf57f8d88bd6d36b2fd506595a944e8696	14569	app/analysis/page.tsx
717c2f845a4ded2c6aa75484f08db657ef00cf6bf4e975ce9669b309a5deea47	1281	app/api/additional/chat-history/route.ts
02b3f72d124f54f928f55915adb2149f17dfc0718334edab8bf4553d5b28a7ad	572	app/api/additional/chat-history/stats/route.ts
a9b4e534a889d6bf56bea54f7524cc03c6f21e8e5d722c8cd2196c5e5b95ffa1	1158	app/api/admin/check-tables/route.ts
913d021d964c17de83e3691bcb1ba23aa518e1d15be761428a1a1abbbad211d8	21103	app/api/admin/clear-progressions/route.ts
28393bd27ea0f51217a5615ee14c31ca17d79221191dd7372c189d4633df0d87	4075	app/api/admin/enable-live-trading/route.ts
94e4926aeb6359198f848181d2b46e31613402794de08bbaf5bbebb17228b098	10861	app/api/admin/end-test-progress/route.ts
5a7976180f581e3078ce29a112a5e6a73320d61091993fb5836d7808e69e8e58	2071	app/api/admin/force-reinit/route.ts
162ce4806366b62c8e990f03a242accbedad198f18a0958b96ed3685d6d19ba4	1212	app/api/admin/init-database-direct/route.ts
b51f4abc451c8b2477ee9da3180d11f89d9bcd4caa78ae653be8c14e14b8db6d	1531	app/api/admin/live-order-smoke/route.ts
50dbfc41a294efa6045a756e741e026ec5862e9c8e2167f220604d48144c31f3	1563	app/api/admin/migrations/status/route.ts
c46e39c584db359f85e94dc78a63372cfc9695c5b73a9d0f3e0252d79ae57615	1600	app/api/admin/reinit-db/route.ts
8ee99ce152ad2283e4c85922183d52638960582a5ca5b9fa3df58ec25406aabb	2125	app/api/admin/reset-and-init/route.ts
427ce2689815ba6b0533135ebc27e58f77c4a4fec1a338c922841ea676edf1e8	1310	app/api/admin/run-migrations/route.ts
aa5d255c57318b2fd76c3d56b700464183737f51d283025b0cb623842366d2af	2032	app/api/alerts/route.ts
8e3933ecf5245f1ca698f8d76e05b2f92416d66e30bd89ca18f6dc05fbca3eff	1041	app/api/audit-logs/route.ts
2e8dd28ef24b6f035dfb4bcf8c69a042e40d66bd5a99a94665b6ebf6364b24e3	2163	app/api/auth/login/route.ts
6951a41fc0baf84d72f2f7ddb345f294f97130273e404818b9bd2f6580838339	401	app/api/auth/logout/route.ts
9901c68982a3af2fe4e0067bf9429fe9ce23a3ed81d1d1c7d1ba1fab3bc4e658	613	app/api/auth/me/route.ts
6a71b8d167aac89615b0ac0d2e3b1dee71a2d48449d7aafacdd0923b8e6e3f28	2365	app/api/auth/register/route.ts
715dea2466ffa660e9354c73ffbcf106394d99008fe0e99c9e056842685890d1	21419	app/api/auto-optimal/calculate/route.ts
75adb41b66b33d8d855b6527fa6f51e6c92ece7f291d206393d5a306d72f7e21	805	app/api/backtest-results/[id]/route.ts
c7e99e1737b663328ef0552d1decd23be124e04bf811cb6509a15d72514bd413	1536	app/api/backtest-results/route.ts
af038afbd98ece2c805b4971ce0844970e20deb136ea3a052ea0735368b56b27	2134	app/api/backup/auto/route.ts
a0e6b3e4dfd891e889bccf9937f8e1c270268cbf72fbc4004e7529e62547bf42	1903	app/api/broadcast/health/route.ts
9df20f783100618920ed1fb0e0f0541fc3e1ddffed1f38926cd998fb9ee21d9b	1086	app/api/broadcast/stats/route.ts
2da7417d2a2351eeb0b75261a50012761cf46a1f8d34a1dffd39defb1e0f6154	9537	app/api/connections/[id]/engine-states/route.ts
0cfcf5ffa945c83e3bad6f7d3d297ad95f9ca3879ff7ba99bac6b0c048f5eb47	804	app/api/connections/counts/route.ts
0e0e2a160d1c7cd1d86784080baf1370335795d32765a0e41c6a58a6aea85bd9	12696	app/api/connections/progression/[id]/logs/route.ts
c8f3d3ed3f41d930bb6f309ca7a67080b33c4f95412c19a108d482baad3e8345	35580	app/api/connections/progression/[id]/route.ts
095408ced815ba61245582732cc942cdd46f97ce0b7e84b2cccdda7475e5fe4e	294859	app/api/connections/progression/[id]/stats/route.ts
a320ec705a9649483f10c8e7b4b636e6483c822cf3a1006bab6a3e0c3960dba1	654	app/api/connections/progression/[id]/tracking/indications/route.ts
0249eb62e7bd0484c2f5fa78ed5b2ce3b418d494e7f33cc020ca976d1467ece1	648	app/api/connections/progression/[id]/tracking/strategies/route.ts
75d431c74e934c99d1e1e1028bba6583628c17984903a0a074fc87e475344683	1744	app/api/connections/route.ts
d4e88de7a3dc2dc40090c55ec9ba6df0855521b3b3be829a33bc8c4cfac381ee	1917	app/api/connections/status/[id]/route.ts
58618449f6fc9f924d00a3066ed91ba3b4273bdfbb29fc835d0258024fb29194	5190	app/api/connections/status/route.ts
9355d1b172fde033489fa277b2c1e45d19cea90198a8bfb5c23b1a4aa2550bf8	3049	app/api/connections/validation/[id]/route.ts
4a0b80c6d9f3835db6bb4882d98acd2a3cd89a65270696c673129a5392e66aac	9018	app/api/cron/direct-trade-continuity/route.ts
a340f12e6d0288ec6941a37df6bd192fa63ad098d6f60835cdff4e88867ae7aa	47092	app/api/cron/generate-indications/route.ts
ea5118dcac7c4c7cc0a81e9e2196bbc48355d409375ce2b0e1331605da9eb5e0	1705	app/api/cron/schedule-indications/route.ts
aa47e9723cc6ed5f79f32254174cf8227986f0c76f56b8e88854d4760cb032c9	6825	app/api/cron/server-continuity/route.ts
73b15b250103ffbb2af52a5fac491ddb6fa55c85470542aa66de8073535dd78a	11221	app/api/cron/sync-live-positions/route.ts
73c588c1522465731b220fb97a8ac78f1faac1f3dfe1e42c6f4c7a7b5df87474	12301	app/api/data/indications/route.ts
80b6dd7f1aa07db9603f0c49efa87469de71cd7aa8cd6fc26a1f7b363cf22de5	3227	app/api/data/positions/[id]/route.ts
aa1d6c0e2da6b604ba80dab61b6c2fe380f33c024a1b741cc3518b8a7a7a740c	10373	app/api/data/positions/route.ts
cf0ccce1307f696bea11945fb43f14785e653064587eca122075f5a924fd7a78	5877	app/api/data/presets/route.ts
416f7d8edf89ca4663a174d8d9c0c8b121f5e57749290f4095f5d742f59efb77	10373	app/api/data/strategies/route.ts
7a7bfb33e760253bae11fc5a442122df13341f432c32452666b34e9903cdc550	785	app/api/database/change-type/route.ts
1b77cffeecc04975de79b41aa43c22be3327709ee24c8051c5122e0e100b2cef	2364	app/api/database/cleanup-historical/route.ts
486a3a421ab90fadc0107670204b983a3d2e5edcd0e4cc54111a2078e999a706	808	app/api/database/reorganize/route.ts
209065fbf25b4beec3695cc6eaa28ad816c2006a692a1846ad688098695703e6	449	app/api/database/type/route.ts
59b9db38823c4adc4f3fbe9afef6b1555161eceb5d43278c383999483928b2bf	3996	app/api/debug/progression-dump/route.ts
7a65f70cad88a42c69f2fd9299883bfad4359cd923fa655227afffcdd7721df8	3876	app/api/debug/redis-state/route.ts
e04777be0882a0eb4f2a3df4b8731526e1acc4072240085c46d78cbf0f006b6a	2450	app/api/debug/route.ts
892cef9019f25c6739ea0e2ba0a390c386fbd2928beda0f7e5ab7c35ed3d692a	3940	app/api/debug/system-verification/route.ts
04f2ad26964e94e3728b307305854f87d0d35cc8eafe18a394933b47ea95f8ff	1238	app/api/engine-logs/route.ts
79cfa62c95eabd353ba8f616da3cb848187370a85eb283b0a6c9a6c0157af5e6	1492	app/api/engine-metrics/route.ts
421460927b60ab10da9ed5ff20ec27c6a4b509fc557d0d4d54eff09c8770e495	2722	app/api/engine-progress/route.ts
1a0ad1f952ea0213b8505d0bb3ad7f53dea0953cfd073952dcf1db4bac396cb3	1747	app/api/engine-symbols/route.ts
046c2f7f4ca161d64384a3c015248f8662cc6a074f3014769e932f5612e9e917	2472	app/api/engine/intervals/route.ts
7739fec724562cdcd5f8497a319c179a08d15cc142f24981fbcf5f8084868dfd	6554	app/api/engine/reconnect/route.ts
634550f1507220fad8b0ac23bf829ef872c7597c8d61f319bd45cd2c9c207a8f	3641	app/api/engine/startup/route.ts
47f06ac5bafdcb89e8dff9a18e32346b5d7c6a1d8ae372d52f298adb48326292	5635	app/api/engine/strategies/route.ts
d918a71502f7c2b507f53be0eab0bd4020c6ad0d3a7fda75fe46116511bac903	7721	app/api/engine/system-status/route.ts
eab9d2752a9136c46ab2e4c03f38db5b48b3e1f95df8e5eec1555226da7fe969	895	app/api/engine/verify/route.ts
628b3fb625a001f58ad5aaac8824047fe0f3b556628769cd174ee8fb6e8a356a	1039	app/api/exchange-positions/coordination-logs/route.ts
a9a518f1af03627f124696c83ee77052226eead13bc91a74b8028450c34d7d15	2952	app/api/exchange-positions/route.ts
ac2777a3768537acca63d7978a36393561fc0f8022b9975e0112a8d4f1e460a1	1109	app/api/exchange-positions/statistics/route.ts
1a42b08315ce93f58edca1cc25b65eea707eed434380d6d0dcea2b89679a32ec	7934	app/api/exchange-positions/symbols-stats/route.ts
8cf12068e99f492f937b5125fe77750309204248b1bd7a22b6bc93423270e302	1970	app/api/exchange/[exchange]/top-symbols/route.ts
e6ed77d1965c34a0bd93b6ef04638eb81f688a75407dde2dbf6efc042cb05acf	18665	app/api/exchange/live-summary/route.ts
98e1885feea1146adc26faec53820ad95d0ca8d6a6ccbdb145db991587ff1027	2340	app/api/exchanges/retention/route.ts
432159f512d3c5b97eff6987a19a739c984a39fd1d02b832c1948b5058056a24	968	app/api/exchanges/route.ts
fd914a9c7e8e40d5994df0f00adfd5c26c32ce2a0cc3eea312f306f82ab9a4a4	1127	app/api/health/database/route.ts
64e4f8f9159e95e9e3baa12ce3efd9d7f6f7c972de177c63007b1493ce93228d	614	app/api/health/liveness/route.ts
c303e0ef009d93cf6ab6a05a71a00ad8975902a23d6c5204c9424ac4761050e8	1777	app/api/health/readiness/route.ts
4a54942058a53ca52e61d27861e3cc2cbe3b305a814a9960cabc233026bae8aa	7836	app/api/health/route.ts
b1e6bb1f87f06bbb1de0a3919d6becbc61a0073d6de34eba37371a01252e97f8	1172	app/api/health/startup-complete/route.ts
9fe8ace1ef7e45b4fe3fbdce5992a3ed202b0cfc64a19922c2fbbd7045a576c3	2543	app/api/indications/config-counts/route.ts
31d852ea6e27a8d775fc3b26e1cd6c48f06ea1f3d3ffb2fdeea509b20304b38a	3939	app/api/indications/signals/status/route.ts
5db9a7c52c96271c505b5ef82c426fa10d3bc19a8c340f1ee96540000dfe2596	1796	app/api/init/route.ts
